Neha Kakkar,"Neha Kakkar (born 6 June 1988) is an Indian singer. She began performing at religious events at the age of four and participated in the second season of the singing reality show, Indian Idol, in which she was eliminated early. After several struggles, she made her Bollywood debut as a chorus singer in the film Meerabai Not Out. She rose to prominence upon the release of the dance track ""Second Hand Jawani"" from Cocktail which was followed by several other popular party songs including ""Sunny Sunny"" from Yaariyan and ""London Thumakda"" from Queen.
Afterwards, she mostly performed party tracks like ""Aao Raja"" from Gabbar Is Back, ""Tu Isaq Mera"" from Hate Story 3, ""Humne Pee Rakhi Hai"" from Sanam Re  and ""Kar Gayi Chull"" from Kapoor & Sons.",https://upload.wikimedia.org/wikipedia/commons/5/53/Neha_Kakkar_Birthday_Bash.jpg,Music,0
Shreya Ghoshal,"Shreya Ghoshal (born 12 March 1984) is an Indian singer, composer and music producer. She has received four National Film Awards, four Kerala State Film Awards, two Tamil Nadu State Film Awards, seven Filmfare Awards including six for Best Female Playback Singer and ten Filmfare Awards South. She has recorded songs for film music and albums in various Indian languages and has established herself as a leading playback singer of Indian cinema.
Ghoshal aspired to become a playback singer from an early age. At the age of four, she started learning music.",https://upload.wikimedia.org/wikipedia/commons/b/bd/Shreya_Ghoshal_at_Filmfare_Awards_South.jpg,Music,1
Armaan Malik,"Armaan Malik (born 22 July 1995) is an Indian singer, songwriter and an actor. He is known for his singing in Hindi, Telugu, Kannada, Tamil, Bengali, Gujarati & Marathi. A finalist on Sa Re Ga Ma Pa L'il Champs (2006), Armaan advanced to eighth place with public votes. He is the brother of composer Amaal Mallik. Previously represented by Universal Music India, he is now signed on by T-Series.",https://upload.wikimedia.org/wikipedia/commons/1/15/Armaan_Malik_2016.jpg,Music,2
Justin Bieber,"Justin Drew Bieber (; born March 1, 1994) is a Canadian singer, songwriter, and actor. Discovered at 13 years old by talent manager Scooter Braun after he had watched his YouTube cover song videos, Bieber was signed to RBMG Records in 2008. With Bieber's debut EP My World, released in late 2009, Bieber became the first artist to have seven songs from a debut record chart on the Billboard Hot 100.Bieber released his debut studio album My World 2.0 in 2010. Containing the hit single ""Baby"", the album debuted at number one on the US Billboard 200, making Bieber the youngest solo male act to top the chart in 47 years. Following his debut album and promotional tours, he released his 3D biopic-concert film Justin Bieber: Never Say Never, which was a box office success.",https://upload.wikimedia.org/wikipedia/commons/4/40/Justin_Bieber_in_2019_%28crop%29.jpg,Music,3
Lady Gaga,"Stefani Joanne Angelina Germanotta ( STEF-ən-ee JUR-mə-NOT-ə) (born March 28, 1986), known professionally as Lady Gaga, is an American singer, songwriter, record producer, actress, and businesswoman. She is known for reinventing herself throughout her career and for her versatility in numerous areas of the entertainment industry. Gaga began performing as a teenager, singing at open mic nights and acting in school plays. She studied at Collaborative Arts Project 21, through New York University's Tisch School of the Arts, before dropping out to pursue a music career. When Def Jam Recordings canceled her contract, she worked as a songwriter for Sony/ATV Music Publishing, where Akon helped her sign a joint deal with Interscope Records and his own label KonLive Distribution in 2007.",https://upload.wikimedia.org/wikipedia/commons/2/2c/Lady_Gaga_interview_2016.jpg,Music,4
Ariana Grande,"Ariana Grande-Butera (; born June 26, 1993) is an American singer, songwriter, and actress. A prominent figure in popular music, Grande is known for her four-octave vocal range and the use of the whistle register. Born in Boca Raton, Florida, Grande began her career in the 2008 Broadway musical 13. She rose to prominence for her role as Cat Valentine in the Nickelodeon television series Victorious (2010–2013). She signed with Republic Records in 2011 after the label's executives discovered YouTube videos of her covering songs.",https://upload.wikimedia.org/wikipedia/commons/d/dd/Ariana_Grande_Grammys_Red_Carpet_2020.png,Music,5
Edward Christopher Sheeran,"Edward Christopher Sheeran,  (; born 17 February 1991) is an English singer, songwriter, record producer, and actor. In early 2011, Sheeran independently released the extended play, No. 5 Collaborations Project. After signing with Asylum Records, his debut album, + (pronounced ""plus""), was released in September 2011 and topped the UK Albums Chart. It contained his first hit single ""The A Team"".",https://upload.wikimedia.org/wikipedia/commons/c/c1/Ed_Sheeran-6886_%28cropped%29.jpg,Music,6
Taylor Alison Swift,"Taylor Alison Swift (born December 13, 1989) is an American singer-songwriter. She is best known for her narrative songwriting that often centers around her personal life and has received widespread critical praise and media coverage. At age 14, Swift became the youngest artist signed by the Sony/ATV Music publishing house and, at age 15, she signed her first record deal. Her 2006 eponymous debut album was the longest-charting album of the 2000s on the Billboard 200. Its third single, ""Our Song"", made her the youngest person to single-handedly write and perform a number-one song on the Billboard Hot Country Songs chart.",https://upload.wikimedia.org/wikipedia/commons/b/b5/191125_Taylor_Swift_at_the_2019_American_Music_Awards_%28cropped%29.png,Music,7
Jennifer Lopez,"Jennifer Lynn Lopez (born July 24, 1969), also known by her nickname J.Lo, is an American actress, singer, dancer, fashion designer, producer, and businesswoman. In 1991, Lopez began appearing as a Fly Girl dancer on In Living Color, where she remained a regular until she decided to pursue an acting career in 1993. For her first leading role in the 1997 Selena biopic of the same name, Lopez received a Golden Globe nomination and became the first Latin actress to earn over US$1 million for a film. She went on to star in Anaconda (1997) and Out of Sight (1998), later establishing herself as the highest-paid Latin actress in Hollywood.Lopez ventured into the music industry with her debut studio album On the 6 (1999), which helped propel the Latin pop movement in American music. With the simultaneous release of her second studio album J.Lo and her romantic comedy The Wedding Planner in 2001, Lopez became the first woman to have a number-one album and film in the same week.",https://upload.wikimedia.org/wikipedia/commons/b/b4/TIFF_2019_jlo_%281_of_1%29-2_%2848696671561%29_%28cropped%29.jpg,Music,8
Katy Perry,"Katheryn Elizabeth Hudson (born October 25, 1984), known by her stage name Katy Perry, is an American singer, songwriter and television judge. After singing in church during her childhood, she pursued a career in gospel music as a teenager. Perry signed with Red Hill Records and released her debut studio album Katy Hudson under her birth name in 2001, which was commercially unsuccessful. She moved to Los Angeles the following year to venture into secular music after Red Hill ceased operations and she subsequently began working with producers Glen Ballard, Dr. Luke, and Max Martin.",https://upload.wikimedia.org/wikipedia/commons/9/92/Katy_Perry_2019_by_Glenn_Francis_%28cropped%29.jpg,Music,9
Shahid Kapoor,"Shahid Kapoor (pronounced [ʃaːɦɪd̪ kəˈpuːr]; born 25 February 1981), is an Indian actor who appears in Hindi films. Initially recognised for portraying romantic roles, he has since taken on parts in action films and thrillers, and is the recipient of several awards, including three Filmfare Awards.
The son of actors Pankaj Kapur and Neelima Azeem, Kapoor was born in New Delhi. His parents separated when he was three, and he continued living with his mother. They moved to Mumbai when he was 10, where he joined Shiamak Davar's dance academy.",https://upload.wikimedia.org/wikipedia/commons/b/bd/Shahid%2C_Alia%2C_and_Katrina_at_IIFA_2017_%28cropped%29.jpg,Movies,10
Salman Khan,"Abdul Rashid Salim Salman Khan (pronounced [səlˈmaːn ˈxaːn]; Hindi: pronunciation ; 27 December 1965) is an Indian film actor, producer, occasional singer and television personality. In a film career spanning over thirty years, Khan has received numerous awards, including two National Film Awards as a film producer, and two Filmfare Awards for acting. He is cited in the media as one of the most commercially successful actors of both world and Indian cinema. Forbes included him in their 2015 list of Top-Paid 100 Celebrity Entertainers in world; Khan tied with Amitabh Bachchan for No. 71 on the list, both with earnings of $33.5 million.",https://upload.wikimedia.org/wikipedia/commons/8/81/Salman_Khan_filmfare.jpg,Movies,11
Yash (actor),"Naveen Kumar Gowda, known by his stage name as Yash, is an Indian film actor from Kannada cinema. He is known for his roles in the movies Rajadhani, Mr. and Mrs. Ramachari, Kirataka, K.G.F: Chapter 1. His latest film K.G.F: Chapter 2 is scheduled to be released on October 23, 2020.Yash made his feature film debut with Jambada Hudugi (2007) and then  Moggina Manasu (2008), he played the male lead opposite then future wife Radhika.",https://upload.wikimedia.org/wikipedia/commons/3/3e/Yash_kgf_event.jpg,Movies,12
Amitabh Bachchan,"Amitabh Bachchan (pronounced [əmɪˈtaːbʱ ˈbətʃːən]; born Inquilaab Srivastava; 11 October 1942) is an Indian film actor, film producer, television host, occasional playback singer and former politician. He first gained popularity in the early 1970s for films such as Zanjeer, Deewaar and Sholay, and was dubbed India's ""angry young man"" for his on-screen roles in Bollywood. Referred to as the Shahenshah of Bollywood (in reference to his 1988 film Shahenshah), Sadi ka Mahanayak (Hindi for, ""Greatest actor of the century""), Star of the Millennium, or Big B, he has since appeared in over 200 Indian films in a career spanning more than five decades. Bachchan is widely regarded as one of the greatest and most influential actors in the history of Indian cinema as well as world cinema.He was the most dominant actor in the Indian movie scene during the 1970s–1980s, with the French director François Truffaut calling him a ""one-man industry"". Beyond the Indian subcontinent, he also has a large overseas following in markets including Africa (especially South Africa and Mauritius), the Middle East (especially Egypt), the United Kingdom, Russia, the Caribbean (especially Guyana, Suriname, and Trinidad and Tobago), Oceania (especially Fiji, Australia, and New Zealand) and parts of the United States.Bachchan has won numerous accolades in his career, including four National Film Awards as Best Actor, Dadasaheb Phalke Award as lifetime achievement award and many awards at international film festivals and award ceremonies.",https://upload.wikimedia.org/wikipedia/commons/c/c6/Indian_actor_Amitabh_Bachchan.jpg,Movies,13
Priyanka Chopra,"Priyanka Chopra Jonas (pronounced [prɪˈjəŋkaː ˈtʃoːpɽaː]; born 18 July 1982) is an Indian actress and singer. She was the winner of the Miss World 2000 pageant, and is one of India's highest-paid and most popular entertainers. Chopra has received numerous accolades, including a National Film Award and five Filmfare Awards. In 2016, the Government of India honoured her with the Padma Shri and Time named her one of the 100 most influential people in the world, and in the next two years Forbes listed her among the World's 100 Most Powerful Women.
Although Chopra initially aspired to study aeronautical engineering, she accepted offers to join the Indian film industry, which came as a result of her pageant wins, making her Bollywood debut in The Hero: Love Story of a Spy (2003).",https://upload.wikimedia.org/wikipedia/commons/6/6c/Priyanka-chopra-gesf-2018-7565.jpg,Movies,14
Akshay Kumar,"Rajiv Hari Om Bhatia (born 9 September 1967), known professionally as Akshay Kumar, is an India-born naturalized Canadian actor, producer, martial artist and television personality who works in Bollywood films. In a career spanning over 29 years, Kumar has appeared in over 100 films and has won several awards, including the National Film Award for Best Actor for his performance in Rustom (2016), and two Filmfare Awards for Ajnabee (2001) and Garam Masala (2005).
Kumar is one of the most successful Bollywood actors of all time, having starred in 113 films, 52 of which were commercially successful.
He was the first Bollywood actor whose films' domestic net lifetime collections crossed ₹20 billion (US$280 million) by 2013, and ₹30 billion (US$420 million) by 2016. Having done so, he has established himself as one of the prominent actors of Hindi cinema.",https://upload.wikimedia.org/wikipedia/commons/2/2e/Akshay_Kumar.jpg,Movies,15
Deepika Padukone,"Deepika Padukone (pronounced [d̪iːpɪkaː pəɖʊkoːɳeː] or [paːɖʊkoːɳ]; born 5 January 1986) is an Indian film actress and producer. One of the highest-paid actresses in India, her accolades include three Filmfare Awards. She features in listings of the nation's most popular personalities, and Time named her one of the 100 most influential people in the world in 2018.
Padukone, the daughter of the badminton player Prakash Padukone, was born in Copenhagen and raised in Bangalore. As a teenager, she played badminton in national level championships but left her career in the sport to become a fashion model.",https://upload.wikimedia.org/wikipedia/commons/b/b6/Deepika_Padukone_Cannes_2018_%28cropped%29.jpg,Movies,16
Dwayne Johnson,"Dwayne Douglas Johnson (born May 2, 1972), also known by his ring name The Rock, is an American-Canadian actor, producer, businessman, retired professional wrestler, and former American football player. He wrestled for the World Wrestling Federation (WWF, now WWE) for eight years prior to pursuing an acting career. His films have grossed over $3.5 billion in North America and over $10.5 billion worldwide, making him one of the highest-grossing actors of all time.Johnson was a college football player for the University of Miami, with whom he won a national championship in 1991. He initially aspired for a professional career in football and entered the 1995 NFL Draft, but went undrafted. As a result, he signed with the Calgary Stampeders of the Canadian Football League (CFL), but was cut from the team in the middle of his first season.",https://upload.wikimedia.org/wikipedia/commons/f/f1/Dwayne_Johnson_2%2C_2013.jpg,Movies,17
Vin diesel,"Mark Sinclair (born July 18, 1967), known professionally as Vin Diesel, is an American actor, producer, director, and screenwriter. He is best known for playing Dominic Toretto in the Fast & Furious franchise, and is one of the highest-grossing actors of all time.
Diesel began his career in 1990 but struggled to gain roles until he wrote, directed, produced, scored, and starred in the short film Multi-Facial (1995). This attracted the attention of Steven Spielberg, who was developing Saving Private Ryan (1998); Spielberg re-wrote elements of the film to allow Diesel to appear. Diesel subsequently voiced the titular character in The Iron Giant (1999) while gaining a reputation as an action star after headlining the Fast & Furious, XXX, and The Chronicles of Riddick film franchises.",https://upload.wikimedia.org/wikipedia/commons/8/83/Vin_Diesel_by_Gage_Skidmore_2.jpg,Movies,18
Angelina Jolie,"Angelina Jolie (; née Voight, formerly Jolie Pitt, born June 4, 1975) is an American actress, filmmaker, and humanitarian. The recipient of numerous accolades, including an Academy Award and three Golden Globe Awards, she has been named Hollywood's highest-paid actress multiple times.
Jolie made her screen debut as a child alongside her father, Jon Voight, in Lookin' to Get Out (1982), and her film career began in earnest a decade later with the low-budget production Cyborg 2 (1993), followed by her first leading role in a major film, Hackers (1995). She starred in the critically acclaimed biographical cable films George Wallace (1997) and Gia (1998), and won an Academy Award for Best Supporting Actress for her performance in the drama Girl, Interrupted (1999). Her starring role as the video game heroine Lara Croft in Lara Croft: Tomb Raider (2001) established her as a leading Hollywood actress.",https://upload.wikimedia.org/wikipedia/commons/a/ad/Angelina_Jolie_2_June_2014_%28cropped%29.jpg,Movies,19
Gordon Ramsay,"Gordon James Ramsay  (born 8 November 1966) is a British chef, restaurateur, writer and television personality. He was born in Johnstone, Scotland, and raised in Stratford-upon-Avon, England. His restaurants have been awarded 16 Michelin stars in total and currently hold a total of seven. His signature restaurant, Restaurant Gordon Ramsay in Chelsea, London, has held three Michelin stars since 2001. After rising to fame on the British television miniseries Boiling Point in 1998, Ramsay had become one of the best-known and most influential chefs in the UK by 2004.As a reality television personality, Ramsay is known for his bluntness, as well as occasionally fiery temper, strict demeanour, and frequent use of expletives.",https://upload.wikimedia.org/wikipedia/commons/0/02/Gordon_Ramsay_colour_Allan_Warren.jpg,Food,20
George Calombaris,"George Dimitrios Calombaris (born 4 October 1978) is an Australian chef and restaurateur. Calombaris was one of the judges of the Network 10 series MasterChef Australia from 2009 to 2019. Prior to his role on MasterChef Australia, Calombaris appeared regularly on the daytime Network Ten cooking show Ready Steady Cook. 
He owned several restaurants in Melbourne. His flagship restaurant, The Press Club, was awarded The Age Good Food Guide ""Best New Restaurant 2008"" with Calombaris named ""Chef of the Year 2008"".",https://upload.wikimedia.org/wikipedia/commons/5/55/George_Calombaris%2C_Matt_Preston_and_Gary_Mehigan_2016_TV_Week_Logie_Awards_%2826907450025%29.jpg,Food,21
Matt Preston,"Matt Preston is an English-born Australian food critic, food journalist and recipe writer. He is best known for his role as a judge on Network Ten's MasterChef Australia and his weekly national food column appears in NewsCorp's metro newspapers, with a combined reach of over 2.9 million Australians each week. It runs in Stellar magazine every Sunday and in The Adelaide Advertiser. He is also a senior editor for Delicious. and Taste magazines.",https://upload.wikimedia.org/wikipedia/commons/8/82/MasterChef_S9_Matt_Preston_%282%29.jpg,Food,22
Bobby Flay,"Robert William Flay (born December 10, 1964) is an American celebrity chef, restaurateur, and reality television personality. He is the owner and executive chef of several restaurants: Mesa Grill in Las Vegas; Bar Americain in New York and at Mohegan Sun; Bobby Flay Steak in Atlantic City; Gato in New York, and Bobby's Burger Palace in 19 locations across 11 states.Flay has hosted several Food Network television programs, appeared as a guest and hosted a number of specials on the network. Flay is also featured on the Great Chefs television series.


== Early life and education ==
Flay was born on [date-of-birth], in New York City to Bill and Dorothy Flay. He was raised on the Upper East Side neighborhood of Manhattan.",https://upload.wikimedia.org/wikipedia/commons/1/10/Bobby_Flay_Green_Bay_2007.jpg,Food,23
Gary Mehigan,"Gary Mehigan (born 12 February 1967) is an English Australian chef and restaurateur. Mehigan was one of the judges of the Network 10 series MasterChef Australia.


== Career ==


=== Chef ===

Mehigan trained at The Connaught and Le Souffle in London before moving to Melbourne in 1991. He has headed the kitchen in some of Melbourne's most prominent restaurants including Browns, Burnham Beeches Country House and Hotel Sofitel before opening the award-winning Fenix in 2000 and later selling it to the Leonda By The Yarra group in 2013. He currently co-owns The Boathouse, in Melbourne suburb Moonee Ponds.He was selected as one of the entrants to the Who's Who in Australia 2012 edition.",https://upload.wikimedia.org/wikipedia/commons/5/55/George_Calombaris%2C_Matt_Preston_and_Gary_Mehigan_2016_TV_Week_Logie_Awards_%2826907450025%29.jpg,Food,24
Vikas Khanna,"Vikas Khanna (born 14 November 1971) is an Indian Michelin star Chef, restaurateur, cookbook writer, filmmaker and humanitarian. He is one of the judges of Star Plus series MasterChef India. He is based in New York City. 


== Early life and education ==
Khanna was born in Amritsar, India to Davinder and Bindu Khanna. He was born with misaligned feet and wasn't able to run until he was 13.",https://upload.wikimedia.org/wikipedia/commons/f/f0/Doctorate_ceremony.jpg,Food,25
Sanjeev Kapoor,"Sanjeev Kapoor (born 10 April 1964) is an Indian celebrity chef, entrepreneur and television personality. Kapoor stars in the TV show Khana Khazana, which is the longest running show of its kind in Asia; it broadcasts in 120 countries and in 2010 had more than 500 million viewers. He also launched his own Food Food channel, in  January 2011. Discovery Communications through its Indian organization, has acquired a majority stake in Kapoor's channel.


== Early life ==
Kapoor was born in April 1964 in Ambala and spent his childhood in multiple north Indian cities.",https://upload.wikimedia.org/wikipedia/commons/c/c9/Sanjeev_Kapoor.JPG,Food,26
Atul Kochhar,"Atul Kochhar (born 31 August 1969) is an Indian-born, British based chef, restaurateur, and television personality. His unique talent has changed the way people perceive and experience Indian cuisine. Atul was one of the first two Indian chefs to receive a Michelin star, awarded in London in 2001 whilst at Tamarind. His contemporary style and love for traditional cooking led him to open his own restaurant Benares, which won him a second Michelin star in 2007. Since then he has opened numerous successful, award-winning restaurants; Sindhu and Hawkyns in Buckinghamshire and Indian Essence in Kent.",https://upload.wikimedia.org/wikipedia/commons/2/2d/Atul_Kochhar.jpg,Food,27
Ruth Reichl,"Ruth Reichl (; born January 16, 1948), is an American chef, food writer, co-producer of PBS's Gourmet's Diary of a Foodie, culinary editor for the Modern Library, host of PBS's Gourmet's Adventures With Ruth, and the last editor-in-chief of Gourmet magazine. She has written critically acclaimed, best-selling memoirs: Tender at the Bone: Growing Up at the Table, Comfort Me with Apples: More Adventures at the Table, Garlic and Sapphires: The Secret Life of a Critic in Disguise and Not Becoming My Mother. In 2009, she published Gourmet Today a 1,008 page cookbook containing over 1,000 recipes. She published her first novel, Delicious! in 2014, and, in 2015, published My Kitchen Year: 136 Recipes That Saved My Life, a memoir of recipes prepared in the year following the shuttering of Gourmet.",https://upload.wikimedia.org/wikipedia/commons/e/e5/Ruth_Reichl.jpg,Food,28
Jeffrey Steingarten,"Jeffrey L. Steingarten (born May 31, 1942) is a leading food writer in the United States.  He has been the food critic at Vogue magazine since 1989.


== Career ==
His 1997 book of humorous food essays, titled The Man Who Ate Everything, was awarded the 1998 Borders Award for literary food writing from the International Association of Culinary Professionals. In The Man Who Ate Everything, Steingarten successfully lived on the same level as the U.S. Department of Agriculture's Thrifty Food Plan, which is the basis for US food stamp calculations. The book has been translated into Chinese, Japanese, Korean, Dutch, German, Portuguese and Czech.",https://upload.wikimedia.org/wikipedia/commons/9/9e/Jeffrey_Steingarten_-_Ice_Cream_Sunday.jpg,Food,29
Narendra Damodardas Modi,"Narendra Damodardas Modi (Gujarati pronunciation: [ˈnəɾendrə dɑmodəɾˈdɑs ˈmodiː] (listen); born 17 September 1950) is an Indian politician serving as the 14th and current Prime Minister of India since 2014. He was the Chief Minister of Gujarat from 2001 to 2014 and is the Member of Parliament for Varanasi. Modi is a member of the Bharatiya Janata Party (BJP) and of the Rashtriya Swayamsevak Sangh (RSS), a Hindu nationalist volunteer organisation. He is the first prime minister outside of the Indian National Congress to win two consecutive terms with a full majority and the second to complete five years in office after Atal Bihari Vajpayee.Born to a Gujarati family in Vadnagar, Modi helped his father sell tea as a child and has said he later ran his own stall. He was introduced to the RSS at the age of eight, beginning a long association with the organisation.",https://upload.wikimedia.org/wikipedia/commons/d/da/Shri_Narendra_Modi.jpg,Politics,30
