Neha Kakkar,"Neha Kakkar (born 6 June 1988) is an Indian singer. She began performing at religious events at the age of four and participated in the second season of the singing reality show, Indian Idol, in which she was eliminated early. After several struggles, she made her Bollywood debut as a chorus singer in the film Meerabai Not Out. She rose to prominence upon the release of the dance track ""Second Hand Jawani"" from Cocktail which was followed by several other popular party songs including ""Sunny Sunny"" from Yaariyan and ""London Thumakda"" from Queen.
Rahul Gandhi,"Rahul Gandhi (pronunciation  [ˈraːɦʊl ˈɡaːnd̪ʱiː]) (born 19 June 1970) is an Indian politician who was the President of the Indian National Congress from 16 December 2017 to 3 July 2019. He hails from a long line of politicians, known as the Nehru-Gandhi family, which has occupied a prominent place in the politics of India ever since the country gained independence in 1947. His great-grandfather Jawaharlal Nehru, was the first prime minister of India and also the longest-serving Prime Minister of India having served for a total of seventeen years. Gandhi's grandmother, Indira, was the first female Prime Minister of India and his father, Rajiv, was the youngest prime minister of India to be sworn in to office. The son of Sonia and Rajiv, he is the chairperson of the Indian Youth Congress and the National Students Union of India.",https://upload.wikimedia.org/wikipedia/commons/d/d5/Rahul_Gandhi%2C_Member_of_Parliament%2C_Wayanad%2C_Kerala.jpg,Politics,31
Donald John Trump,"Donald John Trump (born June 14, 1946) is the 45th and current president of the United States. Before entering politics, he was a businessman and television personality.
Trump was born and raised in Queens, a borough of New York City, and received a bachelor's degree in economics from the Wharton School. He took charge of his family's real-estate business in 1971, renamed it The Trump Organization, and expanded its operations from Queens and Brooklyn into Manhattan. The company built or renovated skyscrapers, hotels, casinos, and golf courses.",https://upload.wikimedia.org/wikipedia/commons/5/56/Donald_Trump_official_portrait.jpg,Politics,32
Barack Hussein Obama II,"Barack Hussein Obama II ( (listen); born August 4, 1961) is an American politician and attorney who served as the 44th president of the United States from 2009 to 2017. A member of the Democratic Party, Barack Obama was the first African-American president of the United States. He previously served as a U.S. senator from Illinois from 2005 to 2008 and an Illinois state senator from 1997 to 2004.
Obama was born in Honolulu, Hawaii, making him the first president not born in the contiguous United States. After graduating from Columbia University in 1983, he worked as a community organizer in Chicago.",https://upload.wikimedia.org/wikipedia/commons/8/8d/President_Barack_Obama.jpg,Politics,33
Amit Anilchandra Shah,"Amit Anilchandra Shah (born 22 October 1964) is an Indian politician currently serving as the Minister of Home Affairs. He had served as the President of the Bharatiya Janata Party (BJP) from 2014 to 2020. He was elected to the Lower House of Parliament, the Lok Sabha, in the 2019 Indian general elections from Gandhinagar. Earlier, he had been elected as a member of the upper House of Parliament, the Rajya Sabha, from Gujarat in 2017. Sworn in at the age of 54, he is the youngest serving full-time Home Minister.",https://upload.wikimedia.org/wikipedia/commons/0/0f/Amit_shah_official_portrait.jpg,Politics,34
Hillary Diane Rodham Clinton,"Hillary Diane Rodham Clinton (née Rodham; born October 26, 1947) is an American politician, diplomat, lawyer, writer, and public speaker. She served as the 67th United States Secretary of State from 2009 to 2013, as United States senator from New York from 2001 to 2009, and as First Lady of the United States from 1993 to 2001. Clinton became the first woman to be nominated for president of the United States by a major political party when she won the Democratic Party nomination in 2016. She was the first woman to win the popular vote in an American presidential election, which she lost to Donald Trump.
Raised in the Chicago suburb of Park Ridge, Clinton graduated from Wellesley College in 1969, and earned a Juris Doctor from Yale Law School in 1973.",https://upload.wikimedia.org/wikipedia/commons/2/28/Hillary_Clinton_by_Gage_Skidmore_2.jpg,Politics,35
Arvind Kejriwal,"Arvind Kejriwal (born 16 August 1968) is an Indian politician and a former bureaucrat who is the current and 7th Chief Minister of Delhi since February 2015. He was also the Chief Minister of Delhi from December 2013 to February 2014, stepping down after 49 days of assuming power. Currently, he is the national convener of the Aam Aadmi Party, which won the  2015 Delhi Assembly elections with a historic majority, obtaining 67 out of 70 assembly seats. In 2006, Kejriwal was awarded the Ramon Magsaysay Award for Emergent Leadership in recognition of his involvement in the grassroots level movement Parivartan using right to information legislation in a campaign against  corruption. The same year, after resigning from Government service, he donated his Magsaysay award money as a corpus fund to found the Public Cause Research Foundation, a non-governmental organisation (NGO).",https://upload.wikimedia.org/wikipedia/commons/1/18/Arvind_Kejriwal_September_02%2C_2017_crop.jpg,Politics,36
Alexander Boris de Pfeffel Johnson,"Alexander Boris de Pfeffel Johnson (; born 19 June 1964) is a British politician, author, and former journalist who has served as Prime Minister of the United Kingdom and Leader of the Conservative Party since 2019. He was Foreign Secretary from 2016 to 2018 and Mayor of London from 2008 to 2016. Johnson was Member of Parliament (MP) for Henley from 2001 to 2008 and has been MP for Uxbridge and South Ruislip since 2015. Ideologically, he identifies as a one-nation conservative.
Johnson was born in New York City to upper-middle-class English parents and educated at Eton College.",https://upload.wikimedia.org/wikipedia/commons/7/76/Boris_Johnson_official_portrait_%28cropped%29.jpg,Politics,37
Yogi Adityanath,"Yogi Adityanath (born Ajay Mohan Bisht; 5 June 1972) is an Indian monk and Hindu nationalist politician serving as the 22nd and current Chief Minister of Uttar Pradesh, in office since 19 March 2017.He was appointed as the Chief Minister on 26 March 2017 after the Bharatiya Janata Party (BJP) won the 2017 State Assembly elections, in which he was a prominent campaigner. He has been the Member of Parliament from the Gorakhpur constituency, Uttar Pradesh, for five consecutive terms since 1998.Adityanath is also the Mahant or head priest of the Gorakhnath Math, a Hindu temple in Gorakhpur, a position he has held since the death of his spiritual ""father"", Mahant Avaidyanath, in September 2014. He is also the founder of Hindu Yuva Vahini, an extremist organisation. He has an image as a right-wing populist Hindutva firebrand.


== Early life and education ==
Yogi Adityanath was born as Ajay Mohan Bisht on 5 June 1972 in the village of Panchur, in Pauri Garhwal, Uttar Pradesh (now in Uttarakhand).",https://upload.wikimedia.org/wikipedia/commons/1/18/The_Uttar_Pradesh_Chief_Minister%2C_Shri_Yogi_Adityanath_meeting_the_President%2C_Shri_Ram_Nath_Kovind%2C_at_Rashtrapati_Bhavan%2C_in_New_Delhi_on_February_10%2C_2018_%28cropped%29.jpg,Politics,38
Silvana Koch-Mehrin,"Esther Silvana Koch-Mehrin (born 17 November 1970, in Wuppertal) is a German politician and former Member of the European Parliament with the Free Democratic Party of Germany. Until May 2011, she was Vice Chairwoman of the Alliance of Liberals and Democrats for Europe. She was a member of the European Parliament's Committee on Budgets. She also was a substitute member of the Committee on Budgetary Control and a member of the Delegation for relations with the Maghreb countries and the Arab Maghreb Union (including Libya). EU Representative to the Executive Board of W20, Member of the Advisory Board of the Council of Women World Leaders (CWWL), and Alumni of the Young Global Leaders Network of the World Economic Forum.",https://upload.wikimedia.org/wikipedia/commons/9/9f/14-02-05-straszburg-RalfR-009.jpg,Politics,39
Manish Malhotra,"Manish Malhotra (born 5 December 1966) is a former Indian Fashion designer turned costume designer and stylist, widely  known for his works in Bollywood, Telugu cinema, Tamil cinema, Hollywood, and television. In 1998, he ventured into modelling and runway fashion designing with his couture Reverie-Manish Malhotra. He received appreciation for his glamorous ensembles using traditional colours, craftsmanship, textures and embroideries presented at his first runway show in November 1999. In 2005, he launched his couture label Manish Malhotra which offers bridal, couture, diffusion and men's wear collections and retails at two stores in Mumbai and New Delhi. The label also retails at multi-brand boutiques across India and in Dubai.Malhotra has been reported to have been inspired by Indian craftsmanship and promotes regional handicrafts and workmanship from rural India through his association with the ‘Mijwan Welfare Society’– an NGO founded by Late Kaifi Azmi and headed by Shabana Azmi and Namrata Goyal.",https://upload.wikimedia.org/wikipedia/commons/d/d2/Manish_Malhotra_graces_the_HT_Style_Awards_2018.jpg,Fashion,40
Tom Ford,"Thomas Carlyle Ford (born August 27, 1961) is an American fashion designer and filmmaker. He launched his eponymous luxury brand in 2006, having previously served as the creative director at  Gucci and Yves Saint Laurent. Ford  directed the Academy Award-nominated films A Single Man (2009) and Nocturnal Animals (2016). He currently serves as the Chairman of the Board of the Council of Fashion Designers of America.


== Early life ==
Thomas Carlyle Ford was born on [date-of-birth], in Austin, Texas, the son of realtors Shirley Burton (née Shirley Ann Thrasher) and Thomas David Ford.",https://upload.wikimedia.org/wikipedia/commons/9/98/Tom_Ford_cropped_2009.jpg,Fashion,41
Sabyasachi Mukherjee,"Sabyasachi Mukherjee (born 23 February 1974) is an Indian fashion designer, jewellery designer and couturier from Kolkata. Since 1999, he has sold designer merchandise using the label Sabyasachi. Mukherjee is one of the Associate Designer Members of Fashion Design Council of India and the youngest board member of the National Museum of Indian Cinema. He has designed costumes for Bollywood films such as Guzaarish, Baabul, Laaga Chunari Mein Daag, Raavan, and English Vinglish.


== Biography ==


=== Early life ===
Sabyasachi Mukherjee comes from a middle class Bengali family of Kolkata.",https://upload.wikimedia.org/wikipedia/commons/a/aa/Sabyasachi_Mukherjee.jpg,Fashion,42
Ralph Lauren,"Ralph Lauren, KBE (né Lifshitz; born October 14, 1939) is an American fashion designer, philanthropist, and billionaire businessman, best known for the Ralph Lauren Corporation, a global multibillion-dollar enterprise. He has become well known for his collection of rare automobiles, some of which have been displayed in museum exhibits. Lauren stepped down as CEO of the company in September 2015 but remains executive chairman and chief creative officer. As of 2019, Forbes estimates his wealth at $6.3 billion, which makes Ralph Lauren the 102nd richest person in America.


== Early life ==
Ralph Lauren was born in The Bronx, New York City, to Ashkenazi Jewish immigrants, Frieda (Cutler) and Frank Lifshitz, an artist and house painter, from Pinsk, Belarus.",https://upload.wikimedia.org/wikipedia/commons/d/da/Ralph_Lauren_2013.jpg,Fashion,43
Betsey Johnson,"Betsey Johnson (born August 10, 1942) is an American fashion designer best known for her feminine and whimsical designs. Many of her designs are considered ""over the top"" and embellished. She also is known for doing a cartwheel ending in a split at the end of her fashion shows.


== Early life and education ==
Johnson was born in Wethersfield, Connecticut, the second of three children born to Lena and John Johnson. She has an elder sister, Sally, and a younger brother, Robert.",https://upload.wikimedia.org/wikipedia/commons/3/3f/Betsey_Johnson%2C_Red_Dress_Collection_2007.jpg,Fashion,44
Tommy Hilfiger,"Thomas Jacob Hilfiger (/hɪlˈfɪgɚ, -əʳ/; born March 24, 1951) is an American fashion designer and founder of Tommy Hilfiger Corporation.After starting his career by co-founding a chain of jeans/fashion stores called People's Place in upstate New York in the 1970s, he began designing preppy clothing for his own eponymous menswear line in the 1980s. The company later expanded into women's clothing and various luxury items such as perfumes and went public in 1992.Hilfiger's collections are often influenced by the fashion of music subcultures and marketed in connection with the music industry, with celebrities such as American R&B artist Aaliyah in the 1990s. In 2005, contestants in the CBS reality show The Cut competed for a design job with Hilfiger in a similar fashion to The Apprentice. In 2006, Hilfiger sold his company for $1.6 billion to Apax Partners, who next sold it in 2010 to Phillips-Van Heusen for $3 billion. He remains the company's principal designer, leading the design teams and overseeing the entire creative process.",https://upload.wikimedia.org/wikipedia/commons/0/07/Tommy_Hilfiger_portrait_2009_-_Tommy_Hilfiger_%28cropped%29.jpg,Fashion,45
Victoria Caroline Beckham,"Victoria Caroline Beckham  (née Adams; born 17 April 1974) is an English fashion designer and former singer. She rose to prominence in the 1990s as a member of the girl group the Spice Girls, in which she was nicknamed Posh Spice. With over 85 million records sold worldwide, the group became the best-selling female group of all time. After the Spice Girls split in 2001, Beckham was signed to Virgin Records, in which she released her self-titled debut solo album, which respectively produced four UK Top 10 singles including ""Out of Your Mind"".
Beckham has starred in five official documentaries and reality shows, including Victoria's Secrets (2000), Being Victoria Beckham (2002), The Real Beckhams (2003), Victoria Beckham - A Mile In Their Shoes (2004), and Victoria Beckham: Coming to America (2007), She has since made a cameo appearance in an episode of Ugly Betty (2007), and been a guest judge on Project Runway (2008), Germany's Next Topmodel (2009), and American Idol (2010).",https://upload.wikimedia.org/wikipedia/commons/e/e8/Victoria_Beckham_2010.jpg,Fashion,46
Marc Jacobs,"Marc Jacobs (born April 9, 1963) is an American fashion designer. He is the head designer for his own fashion label, Marc Jacobs, and formerly Marc by Marc Jacobs, a diffusion line, which was produced for approximately 15 years having been discontinued after the 2015 fall/winter collection. At one point there were over 200 retail stores in 80 countries.  He was the creative director of the French design house Louis Vuitton from 1997 to 2014. Jacobs was on Time magazine's ""2010 Time 100"" list of the 100 most influential people in the world, and was #14 on Out magazine's 2012 list of ""50 Most Powerful Gay Men and Women in America"".",https://upload.wikimedia.org/wikipedia/commons/7/7b/Marc_Jacobs_SXSW_2017_%28cropped%29.jpg,Fashion,47
Pierre Cardin,"Pierre Cardin (UK: , US: , French: [pjɛʁ kaʁdɛ̃]; born Pietro Cardin on 2 July 1922) is an Italian-born naturalised-French fashion designer. He is known for his avant-garde style and his Space Age designs. He prefers geometric shapes and motifs, often ignoring the female form. He advanced into unisex fashions, sometimes experimental, and not always practical. He founded his fashion house in 1950 and introduced the ""bubble dress"" in 1954.",https://upload.wikimedia.org/wikipedia/commons/9/9a/Pierre_Cardin_2010.jpg,Fashion,48
Sabyasachi Mukherjee,"Sabyasachi Mukherjee (born 23 February 1974) is an Indian fashion designer, jewellery designer and couturier from Kolkata. Since 1999, he has sold designer merchandise using the label Sabyasachi. Mukherjee is one of the Associate Designer Members of Fashion Design Council of India and the youngest board member of the National Museum of Indian Cinema. He has designed costumes for Bollywood films such as Guzaarish, Baabul, Laaga Chunari Mein Daag, Raavan, and English Vinglish.


== Biography ==


=== Early life ===
Sabyasachi Mukherjee comes from a middle class Bengali family of Kolkata.",https://upload.wikimedia.org/wikipedia/commons/a/aa/Sabyasachi_Mukherjee.jpg,Fashion,49
Cristiano Ronaldo,"Cristiano Ronaldo dos Santos Aveiro GOIH ComM (European Portuguese: [kɾiʃˈtjɐnu ʁɔˈnaɫdu]; born 5 February 1985) is a Portuguese professional footballer who plays as a forward for Serie A club Juventus and captains the Portugal national team. Often considered the best player in the world and  widely regarded as one of the greatest players of all time, Ronaldo has won five Ballons d'Or and four European Golden Shoes, both of which are records for a European player. He has won 29 major trophies in his career, including six league titles, five UEFA Champions Leagues, one UEFA European Championship, and one UEFA Nations League title. A prolific goalscorer, Ronaldo holds the records for the most goals scored in the UEFA Champions League (128) and for the most hat-tricks in recorded history (56). He is one of the few recorded players to have made over 1,000 professional career appearances and has scored over 700 senior career goals for club and country.Born and raised in Madeira, Ronaldo began his senior club career playing for Sporting CP, before signing with Manchester United in 2003, aged 18.",https://upload.wikimedia.org/wikipedia/commons/8/8c/Cristiano_Ronaldo_2018.jpg,Sports,50
Sachin Tendulkar,"Sachin Ramesh Tendulkar ( (listen); born 24 April 1973) is a former international cricketer from India and a former captain of the Indian national team. He is widely regarded as one of the greatest batsmen in the history of cricket. He is the highest run scorer of all time in International cricket. Considered as the world's most prolific batsman of all time, he is the only player to have scored one hundred international centuries, the first batsman to score a double century in a One Day International (ODI), the holder of the record for the most runs in both Test and ODI cricket, and the only player to complete more than 30,000 runs in international cricket.Tendulkar took up cricket at the age of eleven, made his Test debut on 15 November 1989 against Pakistan in Karachi at the age of sixteen, and went on to represent Mumbai domestically and India internationally for close to twenty-four years. In 2002, halfway through his career, Wisden Cricketers' Almanack ranked him the second greatest Test batsman of all time, behind Don Bradman, and the second greatest ODI batsman of all time, behind Viv Richards.",https://upload.wikimedia.org/wikipedia/commons/3/3e/The_cricket_legend_Sachin_Tendulkar_at_the_Oval_Maidan_in_Mumbai_During_the_Duke_and_Duchess_of_Cambridge_Visit%2826271019082%29.jpg,Sports,51
Mahendra Singh Dhoni,"Mahendra Singh Dhoni (pronunciation  born 7 July 1981), is an Indian international cricketer who captained the Indian national team in limited-overs formats from 2007 to 2016 and in Test cricket from 2008 to 2014. He is the only captain in the history of Cricket to win all ICC trophies. Under his captaincy, India won the 2007 ICC World Twenty20, the 2010 and 2016 Asia Cups, the 2011 ICC Cricket World Cup and the 2013 ICC Champions Trophy. A right-handed middle-order batsman and wicket-keeper, Dhoni is one of the highest run scorers in One Day Internationals (ODIs) with more than 10,000 runs scored and is considered an effective ""finisher"" in limited-overs formats. He is also regarded by some as one of the best wicket-keepers and captains in modern limited-overs international cricket.He made his ODI debut in December 2004 against Bangladesh, and played his first Test a year later against Sri Lanka.",https://upload.wikimedia.org/wikipedia/commons/4/47/MS_Dhoni_wallpaper.jpg,Sports,52
Virat Kohli,"Virat Kohli (pronunciation ; born 5 November 1988) is an Indian cricketer who currently captains the India national team. A right-handed top-order batsman, Kohli is regarded as one of the best batsmen in the world. He plays for Royal Challengers Bangalore in the Indian Premier League (IPL), and has been the team's captain since 2013. Since October 2017, he has been the top-ranked ODI batsman in the world and is currently 2nd in Test rankings with 886 points. Among Indian batsmen, Kohli has the best ever Test rating (937 points), ODI rating (911 points) and T20I rating (897 points).",https://upload.wikimedia.org/wikipedia/commons/7/7c/The_President%2C_Shri_Pranab_Mukherjee_presenting_the_Padma_Shri_Award_to_Shri_Virat_Kohli%2C_at_a_Civil_Investiture_Ceremony%2C_at_Rashtrapati_Bhavan%2C_in_New_Delhi_on_March_30%2C_2017_%28cropped%29.jpg,Sports,53
P. V. Sindhu,"Pusarla Venkata Sindhu (born 5 July 1995) is an Indian professional badminton player. Having made her international debut in 2009, she rose to a career high ranking of no. 2 in April 2017. Over the course of her career, Pusarla has won medals at multiple tournaments including Olympics and on the BWF circuit including a gold at the 2019 World Championships. She is the first Indian to become the Badminton World Champion.",https://upload.wikimedia.org/wikipedia/commons/7/73/PV_Sindhu_headshot.jpg,Sports,54
Lionel Messi,"Lionel Andrés Messi Cuccittini (Spanish pronunciation: [ljoˈnel anˈdɾez ˈmesi] (listen); born 24 June 1987) is an Argentine professional footballer who plays as a forward and captains both Spanish club Barcelona and the Argentina national team. Often considered the best player in the world and widely regarded as one of the greatest players of all time, Messi has won a record six Ballon d'Or awards, and a record six European Golden Shoes. He has spent his entire professional career with Barcelona, where he has won a club-record 34 trophies, including ten La Liga titles, four UEFA Champions League titles and six Copas del Rey. A prolific goalscorer and a creative playmaker, Messi holds the records for most goals in La Liga (440), a La Liga and European league season (50), most hat-tricks in La Liga (36) and the UEFA Champions League (8), and most assists in La Liga (183) and the Copa América (12). He has scored over 700 senior career goals for club and country.",https://upload.wikimedia.org/wikipedia/commons/c/c1/Lionel_Messi_20180626.jpg,Sports,55
Saina Nehwal,"Saina Nehwal (pronunciation  , born 17 March 1990) is an Indian professional badminton singles player. A former world no. 1, she has won over 24 international titles, which includes eleven Superseries titles. Although she reached the world's 2nd in the 2009, it was only in 2015 that she was able to attain the world no. 1 ranking, thereby becoming the only female player from India and overall the second Indian player – after Prakash Padukone – to achieve this feat.",https://upload.wikimedia.org/wikipedia/commons/7/70/Saina_Nehwal_in_2011.jpg,Sports,56
Usain Bolt,"Usain St Leo Bolt,  (; born 21 August 1986) is a Jamaican former sprinter and widely considered to be the greatest sprinter of all time. He is a world record holder in the 100 metres, 200 metres and 4 × 100 metres relay. 
An eight-time Olympic gold medallist, Bolt is the only sprinter to win Olympic 100 m and 200 m titles at three consecutive Olympics (2008, 2012 and 2016). He also won two 4 × 100 relay gold medals. He gained worldwide fame for his double sprint victory in world record times at the 2008 Beijing Olympics, which made him the first person to hold both records since fully automatic time became mandatory.",https://upload.wikimedia.org/wikipedia/commons/e/ef/Bolt_se_aposenta_com_medalha_de_ouro_no_4_x_100_metros_1039118-19.08.2016_frz-9565_%28cropped%29.jpg,Sports,57
Sania Mirza,"Sania Mirza (Hindustani pronunciation: [ˈsaːnɪaː  ˈmɪrzaː]; born 15 November 1986) is an Indian professional tennis player. A former world No. 1, she has won six Grand Slam titles in her career. From 2003 until her retirement from singles in 2013, she was ranked by the Women's Tennis Association as India's No. 1 player.",https://upload.wikimedia.org/wikipedia/commons/8/8e/Sania_Mirza_%2835449409862%29.jpg,Sports,58
LeBron Raymone James,"LeBron Raymone James Sr. (; born December 30, 1984) is an American professional basketball player for the Los Angeles Lakers of the National Basketball Association (NBA). He is widely considered to be one of the greatest basketball players in NBA history. Discussions ranking him as the greatest basketball player of all time have often been subject to significant debate, with frequent comparisons to Michael Jordan. James's teams have played in eight consecutive NBA Finals (2011–2018 seasons) between the Miami Heat and Cleveland Cavaliers.",https://upload.wikimedia.org/wikipedia/commons/2/25/Lebron_wizards_2017_%28cropped%29.jpg,Sports,59
