Neha Kakkar,"Neha Kakkar (born 6 June 1988) is an Indian singer. She began performing at religious events at the age of four and participated in the second season of the singing reality show, Indian Idol, in which she was eliminated early. After several struggles, she made her Bollywood debut as a chorus singer in the film Meerabai Not Out. She rose to prominence upon the release of the dance track ""Second Hand Jawani"" from Cocktail which was followed by several other popular party songs including ""Sunny Sunny"" from Yaariyan and ""London Thumakda"" from Queen.
K. Radhakrishnan,"Koppillil Radhakrishnan (born 29 August 1949) is an Indian space scientist who headed the Indian Space Research Organisation (ISRO) between November 2009 and December 2014 as Chairman of Space Commission, Secretary of the Department of Space and Chairman of ISRO. Prior to this, he was the Director of Vikram Sarabhai Space Centre (2007-2009) and Director of National Remote Sensing Agency (2005-2008) of the Department of Space. He had a brief stint of five years (2000-2005) in the Ministry of Earth Sciences as Director of Indian National Centre for Ocean Information Services (INCOIS).Presently, he is the Chairperson of the Board of Governors of Indian Institute of Technology (IIT), Kanpur and Chairman of the Standing Committee of the IIT Council besides being Honorary Distinguished Advisor in the Department of Space/ISRO.He is a Fellow of the Indian National Academy of Engineering; Fellow of the National Academy of Sciences, India; Honorary Life Fellow of the Institution of Engineers, India; Honorary Fellow of the Institution of Electronics and Telecommunication Engineers, India; Member of the International Academy of Astronautics; Fellow of the Andhra Pradesh Academy of Sciences; Honorary Fellow of the Kerala Academy of Sciences; Fellow of the Indian Society of Remote Sensing; and Fellow of the Indian Geophysical Union. He is an accomplished vocalist (Carnatic music) and Kathakali artist.Penguin Random House India published his autobiography My Odyssey: Memoirs of the Man Behind the Mangalyaan Mission (ISBN 978-0-670-08906-2), co-authored by Radhakrishnan and Nilanjan Routh, in November 2016.


== Education and Personal Life ==
Koppillil Radhakrishnan hails from Irinjalakuda in Thrissur district, Kerala. After his schooling at the National High School, Irinjalakuda, he did two-year Pre-degree studies (Mathematics, Physics, Chemistry) at Christ College, Irinjalakuda.",https://upload.wikimedia.org/wikipedia/commons/b/bc/K-Radhakrishnan-2014.jpg,Space,60
Neil deGrasse Tyson,"Neil deGrasse Tyson (; born October 5, 1958) is an American astrophysicist, cosmologist, planetary scientist, author, and science communicator. 
Since 1996, he has been the Frederick P. Rose Director of the Hayden Planetarium at the Rose Center for Earth and Space in New York City. The center is part of the American Museum of Natural History, where Tyson founded the Department of Astrophysics in 1997 and has been a research associate in the department since 2003.
Tyson studied at Harvard University, the University of Texas at Austin, and Columbia University. From 1991 to 1994, he was a postdoctoral research associate at Princeton University.",https://upload.wikimedia.org/wikipedia/commons/8/82/Neil_deGrasse_Tyson_in_June_2017_%28cropped%29.jpg,Space,61
William Sanford Nye,"William Sanford Nye (born November 27, 1955), popularly known as Bill Nye the Science Guy, is an American science communicator, television presenter, and mechanical engineer. He is best known as the host of the PBS and syndicated children's science show Bill Nye the Science Guy (1993–1998), the Netflix show Bill Nye Saves the World (2017–2018), and for his many subsequent appearances in popular media as a science educator.
Born in Washington, D.C., Nye began his career as a mechanical engineer for Boeing Corporation in Seattle, where he invented a hydraulic resonance suppressor tube used on 747 airplanes. In 1986, Nye left Boeing to pursue comedy, writing and performing jokes and bits for the local sketch television show Almost Live!, where he regularly conducted wacky science experiments. Nye aspired to become the next Mr.",https://upload.wikimedia.org/wikipedia/commons/c/cd/Bill_Nye_2017.jpg,Space,62
NASA,"The National Aeronautics and Space Administration (NASA; ) is an independent agency of the United States Federal Government responsible for the civilian space program, as well as aeronautics and space research.NASA was established in 1958, succeeding the National Advisory Committee for Aeronautics (NACA). The new agency was to have a distinctly civilian orientation, encouraging peaceful applications in space science. Since its establishment, most US space exploration efforts have been led by NASA, including the Apollo Moon landing missions, the Skylab space station, and later the Space Shuttle. NASA is supporting the International Space Station and is overseeing the development of the Orion Multi-Purpose Crew Vehicle, the Space Launch System, and Commercial Crew vehicles. The agency is also responsible for the Launch Services Program, which provides oversight of launch operations and countdown management for uncrewed NASA launches.",https://upload.wikimedia.org/wikipedia/commons/a/ae/NASA_seal.svg,Space,63
ISRO,"The Indian Space Research Organisation (ISRO, ) (Hindi; IAST: bhārtīya antrikṣ anusandhān saṅgṭhan) is the space agency of the Government of India and has its headquarters in the city of Bengaluru. Its vision is to ""harness space technology for national development while pursuing space science research & planetary exploration"". The Indian National Committee for Space Research (INCOSPAR) was established by Jawaharlal Nehru under the Department of Atomic Energy (DAE) in 1962, with the urging of scientist Vikram Sarabhai recognizing the need in space research. INCOSPAR grew and became ISRO in 1969, also under the DAE. In 1972, the Government of India had set up a Space Commission and the Department of Space (DOS), bringing ISRO under the DOS. The establishment of ISRO thus institutionalized space research activities in India. It is managed by the DOS, which reports to the Prime Minister of India.ISRO built India's first satellite, Aryabhata, which was launched by the Soviet Union on 19 April 1975.",https://upload.wikimedia.org/wikipedia/commons/b/bd/Indian_Space_Research_Organisation_Logo.svg,Space,64
Alex Filippenko,"Alexei Vladimir ""Alex"" Filippenko (; born July 25, 1958) is an American astrophysicist and professor of astronomy at the University of California, Berkeley. Filippenko graduated from Dos Pueblos High School in Goleta, California. He received a Bachelor of Arts in physics from the University of California, Santa Barbara in 1979 and a Ph.D. in astronomy from the California Institute of Technology in 1984, where he was a Hertz Foundation Fellow. He was a Miller Fellow at UC Berkeley and was subsequently appointed to a faculty position at the same institution. He was later named a Miller Research Professor for Spring 1996 and Spring 2005.",https://upload.wikimedia.org/wikipedia/commons/7/73/Alexei_Filippenko.jpg,Space,65
Josh A. Cassada,"Josh Aaron Cassada (born July 18, 1973; CDR, USN; Ph.D) is an American physicist, test pilot, and NASA astronaut. Prior to his selection to join NASA in 2013, Cassada served as a test pilot in the US Navy, and has over 3,500 hours in more than 40 aircraft, and 23 combat missions.  In August 2018, Cassada was selected for CTS-1, the first operational mission of the Boeing CST-100 Starliner.


== Early life and education ==
Josh Aaron Cassada  was born on [date-of-birth] in San Diego, California, and raised in White Bear Lake, Minnesota. Cassada graduated from Albion College in 1995 with a Bachelor of Arts in Physics.",https://upload.wikimedia.org/wikipedia/commons/7/7a/Josh_A._Cassada_in_2018.jpg,Space,66
Sunita Williams,"Sunita Lyn Williams (née Pandya; born September 19, 1965) is an American astronaut and United States Navy officer who formerly held the records for most spacewalks by a woman (seven) and most spacewalk time for a woman (50 hours, 40 minutes). Williams was assigned to the International Space Station as a member of Expedition 14 and Expedition 15. In 2012, she served as a flight engineer on Expedition 32 and then commander of Expedition 33.


== Early life and education ==
Sunita Williams was born in Euclid, Ohio, to Indian American neuroanatomist Deepak Pandya and Slovene American Ursuline Bonnie (Zalokar) Pandya, who reside in Falmouth, Massachusetts. She is the youngest of three children.",https://upload.wikimedia.org/wikipedia/commons/4/4e/Sunita_Williams_in_2018.jpg,Space,67
SpaceX,"Space is the boundless three-dimensional extent in which objects and events have relative position and direction. Physical space is often conceived in three linear dimensions, although modern physicists usually consider it, with time, to be part of a boundless four-dimensional continuum known as spacetime. The concept of space is considered to be of fundamental importance to an understanding of the physical universe. However, disagreement continues between philosophers over whether it is itself an entity, a relationship between entities, or part of a conceptual framework.
Debates concerning the nature, essence and the mode of existence of space date back to antiquity; namely, to treatises like the Timaeus of Plato, or Socrates in his reflections on what the Greeks called khôra (i.e.",https://upload.wikimedia.org/wikipedia/commons/e/ee/Iridium-4_Mission_%2825557986177%29.jpg,Space,68
Jim Bridenstine,"James Frederick Bridenstine (born June 15, 1975) is an American politician and the Administrator of the National Aeronautics and Space Administration (NASA). Bridenstine was the United States Representative for Oklahoma's 1st congressional district, based in Tulsa from January 3, 2013 to April 23, 2018. He is a member of the Republican Party.
On September 1, 2017, President Donald Trump nominated Bridenstine to be the Administrator of NASA; he was confirmed by the U.S. Senate on April 19, 2018, by a party-line vote of 50–49. Bridenstine was on the Committee on Science, Space and Technology during his time in Congress.",https://upload.wikimedia.org/wikipedia/commons/6/68/NASA_Administrator_Jim_Bridenstine_Official_Portrait_%28NHQ201907240001%29.jpg,Space,69
Warren Buffett,"Warren Edward Buffett (; born August 30, 1930) is an American investor, business tycoon, and philanthropist, who is the chairman and CEO of Berkshire Hathaway. He is considered one of the most successful investors in the world and has a net worth of US$88.9 billion as of December 2019, making him the fourth-wealthiest person in the world.Buffett was born in Omaha, Nebraska. He developed an interest in business and investing in his youth, eventually entering the Wharton School of the University of Pennsylvania in 1947 before transferring and graduating from the University of Nebraska at the age of 19. He went on to graduate from Columbia Business School, where he molded his investment philosophy around the concept of value investing that was pioneered by Benjamin Graham. He attended New York Institute of Finance to focus his economics background and soon after began various business partnerships, including one with Graham.",https://upload.wikimedia.org/wikipedia/commons/5/51/Warren_Buffett_KU_Visit.jpg,Business,70
Gautam Adani,"Gautam Shantilal Adani (born 24 June 1962) is an Indian billionaire industrialist who is the chairman and founder of the Adani Group -- an Ahmedabad-based multinational conglomerate involved in port development and operations in India. Adani is the president of the Adani Foundation, which is primarily led by his wife, Priti Adani.
He founded the Adani Group in 1988 and diversified his business into resources, logistics, energy, agriculture, defence and aerospace, amongst others.According to Forbes, his net worth is estimated to be around $15.7 billion as of October 2019. He has a 66% stake in Adani Ports & SEZ Limited, 75% stake in Adani Enterprises, 73% stake in Adani Power, 75% stake in Adani Transmission. In 2019, he was ranked as the 3rd most powerful person in India by India Today.",https://upload.wikimedia.org/wikipedia/commons/f/ff/Gautam_Adani.jpg,Business,71
Larry Ellison,"Lawrence Joseph Ellison (born August 17, 1944) is an American business magnate, investor, and philanthropist who is a co-founder and the executive chairman and chief technology officer (CTO) of Oracle Corporation. As of October 2019, he was listed by Forbes magazine as the fourth-wealthiest person in the United States and as the sixth-wealthiest in the world, with a fortune of $69.1 billion, increased from $54.5 billion in 2018.


== Early life and education ==
Larry Ellison was born in New York City, to an unwed Jewish mother. His biological father was an Italian American United States Army Air Corps pilot. After Ellison contracted pneumonia at the age of nine months, his mother gave him to her aunt and uncle for adoption.",https://upload.wikimedia.org/wikipedia/commons/0/00/Larry_Ellison_picture.png,Business,72
Charles Koch,"Charles de Ganahl Koch (; born November 1, 1935) is an American businessman and philanthropist. As of March 2019, he was ranked as the 11th-richest person in the world, with an estimated net worth of $50.5 billion. Koch has been co-owner, chairman, and chief executive officer of Koch Industries since 1967, while his late brother David Koch served as executive vice president. Charles and David each owned 42% of the conglomerate. The brothers inherited the business from their father, Fred C. Koch, then expanded the business.",https://upload.wikimedia.org/wikipedia/commons/8/87/Conservatism_in_the_United_States_Collage_3.jpg,Business,73
Michael Bloomberg,"Michael Rubens  Bloomberg (born February 14, 1942) is an American businessman, politician, philanthropist, and author. He is the majority owner and co-founder of Bloomberg L.P.. He was the mayor of New York City from 2002 to 2013, and was a candidate in the 2020 Democratic presidential primaries.
Bloomberg grew up in Medford, Massachusetts and graduated from Johns Hopkins University and Harvard Business School. He began his career at the securities brokerage Salomon Brothers before forming his own company in 1981.",https://upload.wikimedia.org/wikipedia/commons/e/e2/Mike_Bloomberg_Headshot.jpg,Business,74
Anand Mahindra,"Anand Gopal Mahindra (born 1 May 1955) is an Indian billionaire businessman, and the chairman of Mahindra Group, a Mumbai-based business conglomerate. The group operates in aerospace, agribusiness, aftermarket, automotive, components, construction equipment, defence, energy, farm equipment, finance and insurance, industrial equipment, information technology, leisure and hospitality, logistics, real estate and retail. Mahindra is the grandson of Jagdish Chandra Mahindra, co-founder of Mahindra & Mahindra.
As of January 2020, his net worth is estimated to be $1.6 billion. He is an alumnus of Harvard University and Harvard Business School.",https://upload.wikimedia.org/wikipedia/commons/7/7c/Anand_Mahindra_%281%29.jpg,Business,75
Masayoshi Son,"Masayoshi Son (Japanese: 孫正義, Son Masayoshi, Korean: 손정의; RR: Son Jeong-ui, born 11 August 1957) is a Korean-Japanese billionaire technology entrepreneur, investor, and philanthropist. He is the founder and chief executive officer (CEO) of the Japanese holding company SoftBank, CEO of SoftBank Mobile and chairman of UK-based Arm Holdings. He is well known for his $20 million early stake into Alibaba in 1999.
According to Forbes magazine, Son's estimated net worth is US$23 billion, and he is the second richest man in Japan, despite having the distinction of losing the most money in history (approximately $70bn during the dot com crash of 2000).Son was ranked at number 43 on the Forbes list of The World's Billionaires 2019, with a net worth of $22.9 billion, and was named the world's 45th most powerful person by Forbes Magazine's List of The World's Most Powerful People in 2013.


== Early life and education ==
Masayoshi Son was born in Tosu, (鳥栖市, Tosu-shi) a city in the eastern part of Saga Prefecture on the island of Kyushu, Japan.Son is a 3rd generation ""Zainichi Korean"", which are Japanese people of Korean descent.At age 16, Son moved from Japan to California and finished high school in three weeks by taking the required exams at Serramonte High while staying with friends and family in South San Francisco.",https://upload.wikimedia.org/wikipedia/commons/a/a8/Masayoshi_Son_%28%E5%AD%AB%E6%AD%A3%E7%BE%A9%29_on_July_11%2C_2008.jpg,Business,76
Jorge Paulo Lemann,"Jorge Paulo Lemann (born August 26, 1939) is a Brazilian billionaire investment banker, and businessman with dual Brazilian and Swiss citizenship.  As of October 2019, Lemann was ranked 37th richest in the world by Forbes, with an estimated net worth of US$24.6 billion.


== Early life ==
In 1939, Lemann was born in Rio de Janeiro to Paul Lemann, a Swiss immigrant who founded the dairy manufacturer, Leco, and Anna Yvette Truebner, a Brazilian of Swiss origin. Lemann attended the American School of Rio de Janeiro.His father died in a bus accident in 1953, when Lemann was 14.In 1961, he received a bachelor's degree in economics from Harvard University. According to Lemann's own admission, he did not enjoy his time at Harvard, stating that ""My first year at Harvard was horrible.",https://upload.wikimedia.org/wikipedia/commons/7/7e/Jorge_Paulo_Lemann_em_fevereiro_de_2012.png,Business,77
Martha Stewart,"Martha Helen Stewart (née Kostyra; Polish pronunciation: [kɔ'stɨra]; born August 3, 1941) is an American retail businesswoman, writer, television personality, and former model. As founder of Martha Stewart Living Omnimedia, she gained success through a variety of business ventures, encompassing publishing, broadcasting, merchandising and e-commerce. She has written numerous bestselling books, is the publisher of Martha Stewart Living magazine and hosted two syndicated television programs: Martha Stewart Living, which ran from 1993 to 2004, and Martha, which ran from 2005 to 2012.
In 2004, Stewart was convicted of charges related to the ImClone stock trading case. There was speculation that the incident would effectively end her media empire, but in 2005 Stewart began a comeback campaign and her company returned to profitability in 2006.",https://upload.wikimedia.org/wikipedia/commons/b/b8/Martha_Stewart_by_Gage_Skidmore.jpg,Business,78
John Fredriksen,"John Fredriksen (born 10 May 1944) is a Norwegian-born Cypriot oil tanker and shipping billionaire businessman, who owns the world's largest oil tanker fleet. He has major interests in the offshore driller Seadrill, the fish farming company Mowi, the dry bulk company Golden Ocean Group, and the supply vessel company Deep Sea Supply. Through his investment companies Hemen Holdings and Meisha, Fredriksen controls the companies Frontline and Golar LNG. In 2010–2011, Frontline owned 9.6 percent of another large tanker company, Overseas Shipholding Group. North Atlantic Drilling, Sevan Drilling, and Asia Offshore Drilling are partly owned by Seadrill.Born in Oslo, Norway, Fredriksen is a Cypriot citizen who resides in London. Before abandoning his Norwegian citizenship, he was Norway's richest man.",https://upload.wikimedia.org/wikipedia/commons/7/70/Stelios_meeting1989.jpg,Business,79
Stephen King,"Stephen Edwin King (born September 21, 1947) is an American author of horror, supernatural fiction, suspense, crime, science-fiction, and fantasy novels. His books have sold more than 350 million copies, and many have been adapted into films, television series, miniseries, and comic books. He has published 61 novels, including seven under the pen name Richard Bachman, and six non-fiction books. He has written approximately 200 short stories, most of which have been published in book collections.King has received Bram Stoker Awards, World Fantasy Awards, and British Fantasy Society Awards. In 2003, the National Book Foundation awarded him the Medal for Distinguished Contribution to American Letters.",https://upload.wikimedia.org/wikipedia/commons/e/e3/Stephen_King%2C_Comicon.jpg,Books,80
Margaret Atwood,"Margaret Eleanor Atwood  (born November 18, 1939) is a Canadian poet, novelist, literary critic, essayist, inventor, teacher, and environmental activist. Since 1961, she has published 18 books of poetry, 18 novels, 11 books of non-fiction, nine collections of short fiction, eight children's books, and two graphic novels, as well as a number of small press editions of both poetry and fiction. Atwood has won numerous awards and honors for her writing, including the Booker Prize (twice), Arthur C. Clarke Award, Governor General's Award, Franz Kafka Prize, and the National Book Critics and PEN Center USA Lifetime Achievement Awards. A number of her works have been adapted for film and television, increasing her exposure.
Atwood's works encompass a variety of themes including gender and identity, religion and myth, the power of language, climate change, and ""power politics"".",https://upload.wikimedia.org/wikipedia/commons/7/75/Margaret_Atwood_2015.jpg,Books,81
James Patterson,"James Brendan Patterson (born March 22, 1947) is an American author and philanthropist. Among his works are the Alex Cross, Michael Bennett, Women's Murder Club, Maximum Ride, Daniel X, NYPD Red, Witch and Wizard, and Private series, as well as many stand-alone thrillers, non-fiction and romance novels. His books have sold more than 300 million copies and he was the first person to sell 1 million e-books. In 2016, Patterson topped Forbes's list of highest-paid authors for the third consecutive year, with an income of $95 million. His total income over a decade is estimated at $700 million.In November 2015, Patterson received the Literarian Award from the National Book Foundation, which cited him as a ""passionate campaigner to make books and reading a national priority.",https://upload.wikimedia.org/wikipedia/commons/1/1d/James_Patterson.jpg,Books,82
Salman Rushdie,"Sir Ahmed Salman Rushdie  (born 19 June 1947) is a British Indian novelist and essayist. His second novel, Midnight's Children (1981), won the Booker Prize in 1981 and was deemed to be ""the best novel of all winners"" on two separate occasions, marking the 25th and the 40th anniversary of the prize. Much of his fiction is set on the Indian subcontinent. He combines magical realism with historical fiction; his work is concerned with the many connections, disruptions, and migrations between Eastern and Western civilizations.
His fourth novel, The Satanic Verses (1988), was the subject of a major controversy, provoking protests from Muslims in several countries.",https://upload.wikimedia.org/wikipedia/commons/3/3c/Hayfestival-2016-Salman-Rushdie-1-cu.jpg,Books,83
Chetan Bhagat,"Chetan Prakash Bhagat (born 22 April 1974) is a well known Indian author, columnist, Bollywood screenwriter, social media influencer and motivational speaker. He was included in Time magazine's list of World's 100 Most Influential People in 2010.Bhagat holds degrees in Mechanical engineering and MBA from prestigious Indian institutions like IIT & IIM respectively. He started his career as an investment banker, but left it after a few years to pursue his passion in writing. He has written eight novels and three non-fiction books. Right from the time his first best-selling novel Five Point Someone was published in 2004, his subsequent novels have found a place on bestsellers lists.",https://upload.wikimedia.org/wikipedia/commons/b/b1/Chetan_Bhagat.jpg,Books,84
Amitav Ghosh,"Amitav Ghosh (born 11 July 1956) is an Indian writer and the winner of the 54th Jnanpith award, best known for his work in English fiction.


== Life ==
Amitav Ghosh was born in Calcutta on 11 July 1956 and was educated at the all-boys boarding school The Doon School in Dehradun. He grew up in India, Bangladesh and Sri Lanka. His contemporaries at Doon included author Vikram Seth and historian Ram Guha.While at school, he regularly contributed fiction and poetry to The Doon School Weekly (then edited by Seth) and founded the magazine History Times along with Guha.After Doon, he received degrees from St. Stephen's College, Delhi University, and Delhi School of Economics.",https://upload.wikimedia.org/wikipedia/commons/c/c0/Amitav_Ghosh_by_Gage_Skidmore.jpg,Books,85
Chitra Banerjee Divakaruni,"Chitra Banerjee Divakaruni (born Chitralekha Banerjee, July 29, 1956) is an Indian-American author, poet, and the Betty and Gene McDavid Professor of Writing at the University of Houston Creative Writing Program.
Her short story collection, Arranged Marriage won an American Book Award in 1996, and two of her novels (The Mistress of Spices and Sister of My Heart) as well as a short story The Word Love were adapted into films. Mistress of Spices was short-listed for the Orange Prize. Currently, Sister of My Heart, Oleander Girl, Palace of Illusions, and One Amazing Thing have all been optioned to be made into movies or TV serials.
Divakaruni's works are largely set in India and the United States, and often focus on the experiences of South Asian immigrants.",https://upload.wikimedia.org/wikipedia/commons/8/89/ChitraBanerjeeDivakaruni.JPG,Books,86
Dan Brown,"Daniel Gerhard Brown (born June 22, 1964) is an American author best known for his thriller novels, including the Robert Langdon novels Angels & Demons (2000), The Da Vinci Code (2003), The Lost Symbol (2009), Inferno (2013) and Origin (2017). His novels are treasure hunts that usually take place over a period of 24 hours. They feature recurring themes of cryptography, art, and conspiracy theories. His books have been translated into 57 languages and, as of 2012, have sold over 200 million copies. Three of them, Angels & Demons, The Da Vinci Code, and Inferno, have been adapted into films.",https://upload.wikimedia.org/wikipedia/commons/8/8b/Dan_Brown_bookjacket_cropped.jpg,Books,87
Joyce Carol Oates,"Joyce Carol Oates (born June 16, 1938) is an American writer. Oates published her first book in 1963 and has since published 58 novels, as well as a number of plays and novellas, and many volumes of short stories, poetry, and nonfiction. She has won many awards for her writing, including the National Book Award, for her novel them (1969), two O. Henry Awards, the National Humanities Medal and the Jerusalem Prize (2019). Her novels Black Water (1992), What I Lived For (1994), and Blonde (2000) and short story collections The Wheel of Love (1970) and Lovely, Dark, Deep: Stories (2014) were each finalists for the Pulitzer Prize.
Oates taught at Princeton University from 1978 to 2014 and is the Roger S. Berlind '52 Professor Emerita in the Humanities with the Program in Creative Writing.",https://upload.wikimedia.org/wikipedia/commons/4/44/Joyce_carol_oates_2014.jpg,Books,88
Neil Gaiman,"Neil Richard MacKinnon Gaiman (; born Neil Richard Gaiman, 10 November 1960) is an English author of short fiction, novels, comic books, graphic novels, nonfiction, audio theatre, and films. His  works include the comic book series The Sandman and novels Stardust, American Gods, Coraline, and The Graveyard Book. He has won numerous awards, including the Hugo, Nebula, and Bram Stoker awards, as well as the Newbery and Carnegie medals. He is the first author to win both the Newbery and the Carnegie medals for the same work, The Graveyard Book (2008). In 2013, The Ocean at the End of the Lane was voted Book of the Year in the British National Book Awards.",https://upload.wikimedia.org/wikipedia/commons/b/bc/Kyle-cassidy-neil-gaiman-April-2013.jpg,Books,89
