Neha Kakkar,"Neha Kakkar (born 6 June 1988) is an Indian singer. She began performing at religious events at the age of four and participated in the second season of the singing reality show, Indian Idol, in which she was eliminated early.",https://upload.wikimedia.org/wikipedia/commons/5/53/Neha_Kakkar_Birthday_Bash.jpg,Music,0
Shreya Ghoshal,"Shreya Ghoshal (born 12 March 1984) is an Indian singer, composer and music producer. She has received four National Film Awards, four Kerala State Film Awards, two Tamil Nadu State Film Awards, seven Filmfare Awards including six for Best Female Playback Singer and ten Filmfare Awards South.",https://upload.wikimedia.org/wikipedia/commons/b/bd/Shreya_Ghoshal_at_Filmfare_Awards_South.jpg,Music,1
Armaan Malik,"Armaan Malik (born 22 July 1995) is an Indian singer, songwriter and an actor. He is known for his singing in Hindi, Telugu, Kannada, Tamil, Bengali, Gujarati & Marathi.",https://upload.wikimedia.org/wikipedia/commons/1/15/Armaan_Malik_2016.jpg,Music,2
Justin Bieber,"Justin Drew Bieber (; born March 1, 1994) is a Canadian singer, songwriter, and actor. Discovered at 13 years old by talent manager Scooter Braun after he had watched his YouTube cover song videos, Bieber was signed to RBMG Records in 2008.",https://upload.wikimedia.org/wikipedia/commons/4/40/Justin_Bieber_in_2019_%28crop%29.jpg,Music,3
Lady Gaga,"Stefani Joanne Angelina Germanotta ( STEF-ən-ee JUR-mə-NOT-ə) (born March 28, 1986), known professionally as Lady Gaga, is an American singer, songwriter, record producer, actress, and businesswoman. She is known for reinventing herself throughout her career and for her versatility in numerous areas of the entertainment industry.",https://upload.wikimedia.org/wikipedia/commons/2/2c/Lady_Gaga_interview_2016.jpg,Music,4
Ariana Grande,"Ariana Grande-Butera (; born June 26, 1993) is an American singer, songwriter, and actress. A prominent figure in popular music, Grande is known for her four-octave vocal range and the use of the whistle register.",https://upload.wikimedia.org/wikipedia/commons/d/dd/Ariana_Grande_Grammys_Red_Carpet_2020.png,Music,5
Edward Christopher Sheeran,"Edward Christopher Sheeran,  (; born 17 February 1991) is an English singer, songwriter, record producer, and actor. In early 2011, Sheeran independently released the extended play, No.",https://upload.wikimedia.org/wikipedia/commons/c/c1/Ed_Sheeran-6886_%28cropped%29.jpg,Music,6
Taylor Alison Swift,"Taylor Alison Swift (born December 13, 1989) is an American singer-songwriter. She is best known for her narrative songwriting that often centers around her personal life and has received widespread critical praise and media coverage.",https://upload.wikimedia.org/wikipedia/commons/b/b5/191125_Taylor_Swift_at_the_2019_American_Music_Awards_%28cropped%29.png,Music,7
Jennifer Lopez,"Jennifer Lynn Lopez (born July 24, 1969), also known by her nickname J.Lo, is an American actress, singer, dancer, fashion designer, producer, and businesswoman. In 1991, Lopez began appearing as a Fly Girl dancer on In Living Color, where she remained a regular until she decided to pursue an acting career in 1993.",https://upload.wikimedia.org/wikipedia/commons/b/b4/TIFF_2019_jlo_%281_of_1%29-2_%2848696671561%29_%28cropped%29.jpg,Music,8
Katy Perry,"Katheryn Elizabeth Hudson (born October 25, 1984), known by her stage name Katy Perry, is an American singer, songwriter and television judge. After singing in church during her childhood, she pursued a career in gospel music as a teenager.",https://upload.wikimedia.org/wikipedia/commons/9/92/Katy_Perry_2019_by_Glenn_Francis_%28cropped%29.jpg,Music,9
Shahid Kapoor,"Shahid Kapoor (pronounced [ʃaːɦɪd̪ kəˈpuːr]; born 25 February 1981), is an Indian actor who appears in Hindi films. Initially recognised for portraying romantic roles, he has since taken on parts in action films and thrillers, and is the recipient of several awards, including three Filmfare Awards.",https://upload.wikimedia.org/wikipedia/commons/b/bd/Shahid%2C_Alia%2C_and_Katrina_at_IIFA_2017_%28cropped%29.jpg,Movies,10
Salman Khan,"Abdul Rashid Salim Salman Khan (pronounced [səlˈmaːn ˈxaːn]; Hindi: pronunciation ; 27 December 1965) is an Indian film actor, producer, occasional singer and television personality. In a film career spanning over thirty years, Khan has received numerous awards, including two National Film Awards as a film producer, and two Filmfare Awards for acting.",https://upload.wikimedia.org/wikipedia/commons/8/81/Salman_Khan_filmfare.jpg,Movies,11
Yash,"Naveen Kumar Gowda, known by his stage name as Yash, is an Indian film actor from Kannada cinema. He is known for his roles in the movies Rajadhani, Mr.",https://upload.wikimedia.org/wikipedia/commons/3/3e/Yash_kgf_event.jpg,Movies,12
Amitabh Bachchan,"Amitabh Bachchan (pronounced [əmɪˈtaːbʱ ˈbətʃːən]; born Inquilaab Srivastava; 11 October 1942) is an Indian film actor, film producer, television host, occasional playback singer and former politician. He first gained popularity in the early 1970s for films such as Zanjeer, Deewaar and Sholay, and was dubbed India's ""angry young man"" for his on-screen roles in Bollywood.",https://upload.wikimedia.org/wikipedia/commons/c/c6/Indian_actor_Amitabh_Bachchan.jpg,Movies,13
Priyanka Chopra,"Priyanka Chopra Jonas (pronounced [prɪˈjəŋkaː ˈtʃoːpɽaː]; born 18 July 1982) is an Indian actress and singer. She was the winner of the Miss World 2000 pageant, and is one of India's highest-paid and most popular entertainers.",https://upload.wikimedia.org/wikipedia/commons/6/6c/Priyanka-chopra-gesf-2018-7565.jpg,Movies,14
Akshay Kumar,"Rajiv Hari Om Bhatia (born 9 September 1967), known professionally as Akshay Kumar, is an India-born naturalized Canadian actor, producer, martial artist and television personality who works in Bollywood films. In a career spanning over 29 years, Kumar has appeared in over 100 films and has won several awards, including the National Film Award for Best Actor for his performance in Rustom (2016), and two Filmfare Awards for Ajnabee (2001) and Garam Masala (2005).",https://upload.wikimedia.org/wikipedia/commons/2/2e/Akshay_Kumar.jpg,Movies,15
Deepika Padukone,"Deepika Padukone (pronounced [d̪iːpɪkaː pəɖʊkoːɳeː] or [paːɖʊkoːɳ]; born 5 January 1986) is an Indian film actress and producer. One of the highest-paid actresses in India, her accolades include three Filmfare Awards.",https://upload.wikimedia.org/wikipedia/commons/b/b6/Deepika_Padukone_Cannes_2018_%28cropped%29.jpg,Movies,16
Dwayne Johnson,"Dwayne Douglas Johnson (born May 2, 1972), also known by his ring name The Rock, is an American-Canadian actor, producer, businessman, retired professional wrestler, and former American football player. He wrestled for the World Wrestling Federation (WWF, now WWE) for eight years prior to pursuing an acting career.",https://upload.wikimedia.org/wikipedia/commons/f/f1/Dwayne_Johnson_2%2C_2013.jpg,Movies,17
Vin diesel,"Mark Sinclair (born July 18, 1967), known professionally as Vin Diesel, is an American actor, producer, director, and screenwriter. He is best known for playing Dominic Toretto in the Fast & Furious franchise, and is one of the highest-grossing actors of all time.",https://upload.wikimedia.org/wikipedia/commons/8/83/Vin_Diesel_by_Gage_Skidmore_2.jpg,Movies,18
Angelina Jolie,"Angelina Jolie (; née Voight, formerly Jolie Pitt, born June 4, 1975) is an American actress, filmmaker, and humanitarian. The recipient of numerous accolades, including an Academy Award and three Golden Globe Awards, she has been named Hollywood's highest-paid actress multiple times.",https://upload.wikimedia.org/wikipedia/commons/a/ad/Angelina_Jolie_2_June_2014_%28cropped%29.jpg,Movies,19
Gordon Ramsay,"Gordon James Ramsay  (born 8 November 1966) is a British chef, restaurateur, writer and television personality. He was born in Johnstone, Scotland, and raised in Stratford-upon-Avon, England.",https://upload.wikimedia.org/wikipedia/commons/0/02/Gordon_Ramsay_colour_Allan_Warren.jpg,Food,20
George Calombaris,George Dimitrios Calombaris (born 4 October 1978) is an Australian chef and restaurateur. Calombaris was one of the judges of the Network 10 series MasterChef Australia from 2009 to 2019.,https://upload.wikimedia.org/wikipedia/commons/5/55/George_Calombaris%2C_Matt_Preston_and_Gary_Mehigan_2016_TV_Week_Logie_Awards_%2826907450025%29.jpg,Food,21
Matt Preston,"Matt Preston is an English-born Australian food critic, food journalist and recipe writer. He is best known for his role as a judge on Network Ten's MasterChef Australia and his weekly national food column appears in NewsCorp's metro newspapers, with a combined reach of over 2.9 million Australians each week.",https://upload.wikimedia.org/wikipedia/commons/8/82/MasterChef_S9_Matt_Preston_%282%29.jpg,Food,22
Bobby Flay,"Robert William Flay (born December 10, 1964) is an American celebrity chef, restaurateur, and reality television personality. He is the owner and executive chef of several restaurants: Mesa Grill in Las Vegas; Bar Americain in New York and at Mohegan Sun; Bobby Flay Steak in Atlantic City; Gato in New York, and Bobby's Burger Palace in 19 locations across 11 states.Flay has hosted several Food Network television programs, appeared as a guest and hosted a number of specials on the network.",https://upload.wikimedia.org/wikipedia/commons/1/10/Bobby_Flay_Green_Bay_2007.jpg,Food,23
Gary Mehigan,Gary Mehigan (born 12 February 1967) is an English Australian chef and restaurateur. Mehigan was one of the judges of the Network 10 series MasterChef Australia.,https://upload.wikimedia.org/wikipedia/commons/5/55/George_Calombaris%2C_Matt_Preston_and_Gary_Mehigan_2016_TV_Week_Logie_Awards_%2826907450025%29.jpg,Food,24
Vikas Khanna,"Vikas Khanna (born 14 November 1971) is an Indian Michelin star Chef, restaurateur, cookbook writer, filmmaker and humanitarian. He is one of the judges of Star Plus series MasterChef India.",https://upload.wikimedia.org/wikipedia/commons/f/f0/Doctorate_ceremony.jpg,Food,25
Sanjeev Kapoor,"Sanjeev Kapoor (born 10 April 1964) is an Indian celebrity chef, entrepreneur and television personality. Kapoor stars in the TV show Khana Khazana, which is the longest running show of its kind in Asia; it broadcasts in 120 countries and in 2010 had more than 500 million viewers.",https://upload.wikimedia.org/wikipedia/commons/c/c9/Sanjeev_Kapoor.JPG,Food,26
Atul Kochhar,"Atul Kochhar (born 31 August 1969) is an Indian-born, British based chef, restaurateur, and television personality. His unique talent has changed the way people perceive and experience Indian cuisine.",https://upload.wikimedia.org/wikipedia/commons/2/2d/Atul_Kochhar.jpg,Food,27
Ruth Reichl,"Ruth Reichl (; born January 16, 1948), is an American chef, food writer, co-producer of PBS's Gourmet's Diary of a Foodie, culinary editor for the Modern Library, host of PBS's Gourmet's Adventures With Ruth, and the last editor-in-chief of Gourmet magazine. She has written critically acclaimed, best-selling memoirs: Tender at the Bone: Growing Up at the Table, Comfort Me with Apples: More Adventures at the Table, Garlic and Sapphires: The Secret Life of a Critic in Disguise and Not Becoming My Mother.",https://upload.wikimedia.org/wikipedia/commons/e/e5/Ruth_Reichl.jpg,Food,28
Jeffrey Steingarten,"Jeffrey L. Steingarten (born May 31, 1942) is a leading food writer in the United States.  He has been the food critic at Vogue magazine since 1989.",https://upload.wikimedia.org/wikipedia/commons/9/9e/Jeffrey_Steingarten_-_Ice_Cream_Sunday.jpg,Food,29
Narendra Damodardas Modi,Narendra Damodardas Modi (Gujarati pronunciation: [ˈnəɾendrə dɑmodəɾˈdɑs ˈmodiː] (listen); born 17 September 1950) is an Indian politician serving as the 14th and current Prime Minister of India since 2014. He was the Chief Minister of Gujarat from 2001 to 2014 and is the Member of Parliament for Varanasi.,https://upload.wikimedia.org/wikipedia/commons/d/da/Shri_Narendra_Modi.jpg,Politics,30
Rahul Gandhi,"Rahul Gandhi (pronunciation  [ˈraːɦʊl ˈɡaːnd̪ʱiː]) (born 19 June 1970) is an Indian politician who was the President of the Indian National Congress from 16 December 2017 to 3 July 2019. He hails from a long line of politicians, known as the Nehru-Gandhi family, which has occupied a prominent place in the politics of India ever since the country gained independence in 1947.",https://upload.wikimedia.org/wikipedia/commons/d/d5/Rahul_Gandhi%2C_Member_of_Parliament%2C_Wayanad%2C_Kerala.jpg,Politics,31
Donald John Trump,"Donald John Trump (born June 14, 1946) is the 45th and current president of the United States. Before entering politics, he was a businessman and television personality.",https://upload.wikimedia.org/wikipedia/commons/5/56/Donald_Trump_official_portrait.jpg,Politics,32
Barack Hussein Obama II,"Barack Hussein Obama II ( (listen); born August 4, 1961) is an American politician and attorney who served as the 44th president of the United States from 2009 to 2017. A member of the Democratic Party, Barack Obama was the first African-American president of the United States.",https://upload.wikimedia.org/wikipedia/commons/8/8d/President_Barack_Obama.jpg,Politics,33
Amit Anilchandra Shah,Amit Anilchandra Shah (born 22 October 1964) is an Indian politician currently serving as the Minister of Home Affairs. He had served as the President of the Bharatiya Janata Party (BJP) from 2014 to 2020.,https://upload.wikimedia.org/wikipedia/commons/0/0f/Amit_shah_official_portrait.jpg,Politics,34
Hillary Diane Rodham Clinton,"Hillary Diane Rodham Clinton (née Rodham; born October 26, 1947) is an American politician, diplomat, lawyer, writer, and public speaker. She served as the 67th United States Secretary of State from 2009 to 2013, as United States senator from New York from 2001 to 2009, and as First Lady of the United States from 1993 to 2001.",https://upload.wikimedia.org/wikipedia/commons/2/28/Hillary_Clinton_by_Gage_Skidmore_2.jpg,Politics,35
Arvind Kejriwal,"Arvind Kejriwal (born 16 August 1968) is an Indian politician and a former bureaucrat who is the current and 7th Chief Minister of Delhi since February 2015. He was also the Chief Minister of Delhi from December 2013 to February 2014, stepping down after 49 days of assuming power.",https://upload.wikimedia.org/wikipedia/commons/1/18/Arvind_Kejriwal_September_02%2C_2017_crop.jpg,Politics,36
Alexander Boris de Pfeffel Johnson,"Alexander Boris de Pfeffel Johnson (; born 19 June 1964) is a British politician, author, and former journalist who has served as Prime Minister of the United Kingdom and Leader of the Conservative Party since 2019. He was Foreign Secretary from 2016 to 2018 and Mayor of London from 2008 to 2016.",https://upload.wikimedia.org/wikipedia/commons/7/76/Boris_Johnson_official_portrait_%28cropped%29.jpg,Politics,37
Yogi Adityanath,"Yogi Adityanath (born Ajay Mohan Bisht; 5 June 1972) is an Indian monk and Hindu nationalist politician serving as the 22nd and current Chief Minister of Uttar Pradesh, in office since 19 March 2017.He was appointed as the Chief Minister on 26 March 2017 after the Bharatiya Janata Party (BJP) won the 2017 State Assembly elections, in which he was a prominent campaigner. He has been the Member of Parliament from the Gorakhpur constituency, Uttar Pradesh, for five consecutive terms since 1998.Adityanath is also the Mahant or head priest of the Gorakhnath Math, a Hindu temple in Gorakhpur, a position he has held since the death of his spiritual ""father"", Mahant Avaidyanath, in September 2014.",https://upload.wikimedia.org/wikipedia/commons/1/18/The_Uttar_Pradesh_Chief_Minister%2C_Shri_Yogi_Adityanath_meeting_the_President%2C_Shri_Ram_Nath_Kovind%2C_at_Rashtrapati_Bhavan%2C_in_New_Delhi_on_February_10%2C_2018_%28cropped%29.jpg,Politics,38
Silvana Koch-Mehrin,"Esther Silvana Koch-Mehrin (born 17 November 1970, in Wuppertal) is a German politician and former Member of the European Parliament with the Free Democratic Party of Germany. Until May 2011, she was Vice Chairwoman of the Alliance of Liberals and Democrats for Europe.",https://upload.wikimedia.org/wikipedia/commons/9/9f/14-02-05-straszburg-RalfR-009.jpg,Politics,39
Manish Malhotra,"Manish Malhotra (born 5 December 1966) is a former Indian Fashion designer turned costume designer and stylist, widely  known for his works in Bollywood, Telugu cinema, Tamil cinema, Hollywood, and television. In 1998, he ventured into modelling and runway fashion designing with his couture Reverie-Manish Malhotra.",https://upload.wikimedia.org/wikipedia/commons/d/d2/Manish_Malhotra_graces_the_HT_Style_Awards_2018.jpg,Fashion,40
Tom Ford,"Thomas Carlyle Ford (born August 27, 1961) is an American fashion designer and filmmaker. He launched his eponymous luxury brand in 2006, having previously served as the creative director at  Gucci and Yves Saint Laurent.",https://upload.wikimedia.org/wikipedia/commons/9/98/Tom_Ford_cropped_2009.jpg,Fashion,41
Sabyasachi Mukherjee,"Sabyasachi Mukherjee (born 23 February 1974) is an Indian fashion designer, jewellery designer and couturier from Kolkata. Since 1999, he has sold designer merchandise using the label Sabyasachi.",https://upload.wikimedia.org/wikipedia/commons/a/aa/Sabyasachi_Mukherjee.jpg,Fashion,42
Ralph Lauren,"Ralph Lauren, KBE (né Lifshitz; born October 14, 1939) is an American fashion designer, philanthropist, and billionaire businessman, best known for the Ralph Lauren Corporation, a global multibillion-dollar enterprise. He has become well known for his collection of rare automobiles, some of which have been displayed in museum exhibits.",https://upload.wikimedia.org/wikipedia/commons/d/da/Ralph_Lauren_2013.jpg,Fashion,43
Betsey Johnson,"Betsey Johnson (born August 10, 1942) is an American fashion designer best known for her feminine and whimsical designs. Many of her designs are considered ""over the top"" and embellished.",https://upload.wikimedia.org/wikipedia/commons/3/3f/Betsey_Johnson%2C_Red_Dress_Collection_2007.jpg,Fashion,44
Tommy Hilfiger,"Thomas Jacob Hilfiger (/hɪlˈfɪgɚ, -əʳ/; born March 24, 1951) is an American fashion designer and founder of Tommy Hilfiger Corporation.After starting his career by co-founding a chain of jeans/fashion stores called People's Place in upstate New York in the 1970s, he began designing preppy clothing for his own eponymous menswear line in the 1980s. The company later expanded into women's clothing and various luxury items such as perfumes and went public in 1992.Hilfiger's collections are often influenced by the fashion of music subcultures and marketed in connection with the music industry, with celebrities such as American R&B artist Aaliyah in the 1990s.",https://upload.wikimedia.org/wikipedia/commons/0/07/Tommy_Hilfiger_portrait_2009_-_Tommy_Hilfiger_%28cropped%29.jpg,Fashion,45
