Neha Kakkar,"Neha Kakkar (born 6 June 1988) is an Indian singer. She began performing at religious events at the age of four and participated in the second season of the singing reality show, Indian Idol, in which she was eliminated early.",https://upload.wikimedia.org/wikipedia/commons/5/53/Neha_Kakkar_Birthday_Bash.jpg,Music,0
Victoria Caroline Beckham,"Victoria Caroline Beckham  (née Adams; born 17 April 1974) is an English fashion designer and former singer. She rose to prominence in the 1990s as a member of the girl group the Spice Girls, in which she was nicknamed Posh Spice.",https://upload.wikimedia.org/wikipedia/commons/e/e8/Victoria_Beckham_2010.jpg,Fashion,46
Marc Jacobs,"Marc Jacobs (born April 9, 1963) is an American fashion designer. He is the head designer for his own fashion label, Marc Jacobs, and formerly Marc by Marc Jacobs, a diffusion line, which was produced for approximately 15 years having been discontinued after the 2015 fall/winter collection.",https://upload.wikimedia.org/wikipedia/commons/7/7b/Marc_Jacobs_SXSW_2017_%28cropped%29.jpg,Fashion,47
Pierre Cardin,"Pierre Cardin (UK: , US: , French: [pjɛʁ kaʁdɛ̃]; born Pietro Cardin on 2 July 1922) is an Italian-born naturalised-French fashion designer. He is known for his avant-garde style and his Space Age designs.",https://upload.wikimedia.org/wikipedia/commons/9/9a/Pierre_Cardin_2010.jpg,Fashion,48
Sabyasachi Mukherjee,"Sabyasachi Mukherjee (born 23 February 1974) is an Indian fashion designer, jewellery designer and couturier from Kolkata. Since 1999, he has sold designer merchandise using the label Sabyasachi.",https://upload.wikimedia.org/wikipedia/commons/a/aa/Sabyasachi_Mukherjee.jpg,Fashion,49
Cristiano Ronaldo,"Cristiano Ronaldo dos Santos Aveiro GOIH ComM (European Portuguese: [kɾiʃˈtjɐnu ʁɔˈnaɫdu]; born 5 February 1985) is a Portuguese professional footballer who plays as a forward for Serie A club Juventus and captains the Portugal national team. Often considered the best player in the world and  widely regarded as one of the greatest players of all time, Ronaldo has won five Ballons d'Or and four European Golden Shoes, both of which are records for a European player.",https://upload.wikimedia.org/wikipedia/commons/8/8c/Cristiano_Ronaldo_2018.jpg,Sports,50
Sachin Tendulkar,Sachin Ramesh Tendulkar ( (listen); born 24 April 1973) is a former international cricketer from India and a former captain of the Indian national team. He is widely regarded as one of the greatest batsmen in the history of cricket.,https://upload.wikimedia.org/wikipedia/commons/3/3e/The_cricket_legend_Sachin_Tendulkar_at_the_Oval_Maidan_in_Mumbai_During_the_Duke_and_Duchess_of_Cambridge_Visit%2826271019082%29.jpg,Sports,51
Mahendra Singh Dhoni,"Mahendra Singh Dhoni (pronunciation  born 7 July 1981), is an Indian international cricketer who captained the Indian national team in limited-overs formats from 2007 to 2016 and in Test cricket from 2008 to 2014. He is the only captain in the history of Cricket to win all ICC trophies.",https://upload.wikimedia.org/wikipedia/commons/7/70/Mahendra_Singh_Dhoni_January_2016_%28cropped%29.jpg,Sports,52
Virat Kohli,"Virat Kohli (pronunciation ; born 5 November 1988) is an Indian cricketer who currently captains the India national team. A right-handed top-order batsman, Kohli is regarded as one of the best batsmen in the world.",https://upload.wikimedia.org/wikipedia/commons/7/7c/The_President%2C_Shri_Pranab_Mukherjee_presenting_the_Padma_Shri_Award_to_Shri_Virat_Kohli%2C_at_a_Civil_Investiture_Ceremony%2C_at_Rashtrapati_Bhavan%2C_in_New_Delhi_on_March_30%2C_2017_%28cropped%29.jpg,Sports,53
P. V. Sindhu,"Pusarla Venkata Sindhu (born 5 July 1995) is an Indian professional badminton player. Having made her international debut in 2009, she rose to a career high ranking of no.",https://upload.wikimedia.org/wikipedia/commons/7/73/PV_Sindhu_headshot.jpg,Sports,54
Lionel Messi,"Lionel Andrés Messi Cuccittini (Spanish pronunciation: [ljoˈnel anˈdɾez ˈmesi] (listen); born 24 June 1987) is an Argentine professional footballer who plays as a forward and captains both Spanish club Barcelona and the Argentina national team. Often considered the best player in the world and widely regarded as one of the greatest players of all time, Messi has won a record six Ballon d'Or awards, and a record six European Golden Shoes.",https://upload.wikimedia.org/wikipedia/commons/c/c1/Lionel_Messi_20180626.jpg,Sports,55
Saina Nehwal,"Saina Nehwal (pronunciation  , born 17 March 1990) is an Indian professional badminton singles player. A former world no.",https://upload.wikimedia.org/wikipedia/commons/7/70/Saina_Nehwal_in_2011.jpg,Sports,56
Usain Bolt,"Usain St Leo Bolt,  (; born 21 August 1986) is a Jamaican former sprinter and widely considered to be the greatest sprinter of all time. He is a world record holder in the 100 metres, 200 metres and 4 × 100 metres relay.",https://upload.wikimedia.org/wikipedia/commons/e/ef/Bolt_se_aposenta_com_medalha_de_ouro_no_4_x_100_metros_1039118-19.08.2016_frz-9565_%28cropped%29.jpg,Sports,57
Sania Mirza,Sania Mirza (Hindustani pronunciation: [ˈsaːnɪaː  ˈmɪrzaː]; born 15 November 1986) is an Indian professional tennis player. A former doubles world No.,https://upload.wikimedia.org/wikipedia/commons/8/8e/Sania_Mirza_%2835449409862%29.jpg,Sports,58
LeBron Raymone James,"LeBron Raymone James Sr. (; born December 30, 1984) is an American professional basketball player for the Los Angeles Lakers of the National Basketball Association (NBA).",https://upload.wikimedia.org/wikipedia/commons/2/25/Lebron_wizards_2017_%28cropped%29.jpg,Sports,59
K. Radhakrishnan,"Koppillil Radhakrishnan (born 29 August 1949) is an Indian space scientist who headed the Indian Space Research Organisation (ISRO) between November 2009 and December 2014 as Chairman of Space Commission, Secretary of the Department of Space and Chairman of ISRO. Prior to this, he was the Director of Vikram Sarabhai Space Centre (2007-2009) and Director of National Remote Sensing Agency (2005-2008) of the Department of Space. He had a brief stint of five years (2000-2005) in the Ministry of Earth Sciences as Director of Indian National Centre for Ocean Information Services (INCOIS).Presently, he is the Chairperson of the Board of Governors of Indian Institute of Technology (IIT), Kanpur and Chairman of the Standing Committee of the IIT Council besides being Honorary Distinguished Advisor in the Department of Space/ISRO.He is a Fellow of the Indian National Academy of Engineering; Fellow of the National Academy of Sciences, India; Honorary Life Fellow of the Institution of Engineers, India; Honorary Fellow of the Institution of Electronics and Telecommunication Engineers, India; Member of the International Academy of Astronautics; Fellow of the Andhra Pradesh Academy of Sciences; Honorary Fellow of the Kerala Academy of Sciences; Fellow of the Indian Society of Remote Sensing; and Fellow of the Indian Geophysical Union.",https://upload.wikimedia.org/wikipedia/commons/b/bc/K-Radhakrishnan-2014.jpg,Space,60
Neil deGrasse Tyson,"Neil deGrasse Tyson (; born October 5, 1958) is an American astrophysicist, cosmologist, planetary scientist, author, and science communicator. 
Since 1996, he has been the Frederick P. Rose Director of the Hayden Planetarium at the Rose Center for Earth and Space in New York City.",https://upload.wikimedia.org/wikipedia/commons/8/82/Neil_deGrasse_Tyson_in_June_2017_%28cropped%29.jpg,Space,61
William Sanford Nye,"William Sanford Nye (born November 27, 1955), popularly known as Bill Nye the Science Guy, is an American science communicator, television presenter, and mechanical engineer. He is best known as the host of the PBS and syndicated children's science show Bill Nye the Science Guy (1993–1998), the Netflix show Bill Nye Saves the World (2017–2018), and for his many subsequent appearances in popular media as a science educator.",https://upload.wikimedia.org/wikipedia/commons/c/cd/Bill_Nye_2017.jpg,Space,62
NASA,"The National Aeronautics and Space Administration (NASA; ) is an independent agency of the United States Federal Government responsible for the civilian space program, as well as aeronautics and space research.NASA was established in 1958, succeeding the National Advisory Committee for Aeronautics (NACA). The new agency was to have a distinctly civilian orientation, encouraging peaceful applications in space science.",https://upload.wikimedia.org/wikipedia/commons/a/ae/NASA_seal.svg,Space,63
ISRO,"The Indian Space Research Organisation (ISRO, ) (Hindi; IAST: bhārtīya antrikṣ anusandhān saṅgṭhan) is the space agency of the Government of India and has its headquarters in the city of Bengaluru. Its vision is to ""harness space technology for national development while pursuing space science research & planetary exploration"".",https://upload.wikimedia.org/wikipedia/commons/b/bd/Indian_Space_Research_Organisation_Logo.svg,Space,64
Alex Filippenko,"Alexei Vladimir ""Alex"" Filippenko (; born July 25, 1958) is an American astrophysicist and professor of astronomy at the University of California, Berkeley. Filippenko graduated from Dos Pueblos High School in Goleta, California.",https://upload.wikimedia.org/wikipedia/commons/7/73/Alexei_Filippenko.jpg,Space,65
Josh A. Cassada,"Josh Aaron Cassada (born July 18, 1973; CDR, USN; Ph.D) is an American physicist, test pilot, and NASA astronaut. Prior to his selection to join NASA in 2013, Cassada served as a test pilot in the US Navy, and has over 3,500 hours in more than 40 aircraft, and 23 combat missions.",https://upload.wikimedia.org/wikipedia/commons/7/7a/Josh_A._Cassada_in_2018.jpg,Space,66
Sunita Williams,"Sunita Lyn Williams (née Pandya; born September 19, 1965) is an American astronaut and United States Navy officer who formerly held the records for most spacewalks by a woman (seven) and most spacewalk time for a woman (50 hours, 40 minutes). Williams was assigned to the International Space Station as a member of Expedition 14 and Expedition 15.",https://upload.wikimedia.org/wikipedia/commons/4/4e/Sunita_Williams_in_2018.jpg,Space,67
SpaceX,"Space is the boundless three-dimensional extent in which objects and events have relative position and direction. Physical space is often conceived in three linear dimensions, although modern physicists usually consider it, with time, to be part of a boundless four-dimensional continuum known as spacetime.",https://upload.wikimedia.org/wikipedia/commons/e/ee/Iridium-4_Mission_%2825557986177%29.jpg,Space,68
Jim Bridenstine,"James Frederick Bridenstine (born June 15, 1975) is an American politician and the Administrator of the National Aeronautics and Space Administration (NASA). Bridenstine was the United States Representative for Oklahoma's 1st congressional district, based in Tulsa from January 3, 2013 to April 23, 2018.",https://upload.wikimedia.org/wikipedia/commons/6/68/NASA_Administrator_Jim_Bridenstine_Official_Portrait_%28NHQ201907240001%29.jpg,Space,69
Warren Buffett,"Warren Edward Buffett (; born August 30, 1930) is an American investor, business tycoon, and philanthropist, who is the chairman and CEO of Berkshire Hathaway. He is considered one of the most successful investors in the world and has a net worth of US$88.9 billion as of December 2019, making him the fourth-wealthiest person in the world.Buffett was born in Omaha, Nebraska.",https://upload.wikimedia.org/wikipedia/commons/5/51/Warren_Buffett_KU_Visit.jpg,Business,70
Gautam Adani,"Gautam Shantilal Adani (born 24 June 1962) is an Indian billionaire industrialist who is the chairman and founder of the Adani Group -- an Ahmedabad-based multinational conglomerate involved in port development and operations in India. Adani is the president of the Adani Foundation, which is primarily led by his wife, Priti Adani.",https://upload.wikimedia.org/wikipedia/commons/f/ff/Gautam_Adani.jpg,Business,71
Larry Ellison,"Lawrence Joseph Ellison (born August 17, 1944) is an American business magnate, investor, and philanthropist who is a co-founder and the executive chairman and chief technology officer (CTO) of Oracle Corporation. As of October 2019, he was listed by Forbes magazine as the fourth-wealthiest person in the United States and as the sixth-wealthiest in the world, with a fortune of $69.1 billion, increased from $54.5 billion in 2018.",https://upload.wikimedia.org/wikipedia/commons/0/00/Larry_Ellison_picture.png,Business,72
Charles Koch,"Charles de Ganahl Koch (; born November 1, 1935) is an American businessman and philanthropist. As of March 2019, he was ranked as the 11th-richest person in the world, with an estimated net worth of $50.5 billion.",https://upload.wikimedia.org/wikipedia/commons/8/87/Conservatism_in_the_United_States_Collage_3.jpg,Business,73
Michael Bloomberg,"Michael Rubens  Bloomberg (born February 14, 1942) is an American businessman, politician, philanthropist, and author. He is the majority owner and co-founder of Bloomberg L.P..",https://upload.wikimedia.org/wikipedia/commons/e/e2/Mike_Bloomberg_Headshot.jpg,Business,74
Anand Mahindra,"Anand Gopal Mahindra (born 1 May 1955) is an Indian billionaire businessman, and the chairman of Mahindra Group, a Mumbai-based business conglomerate. The group operates in aerospace, agribusiness, aftermarket, automotive, components, construction equipment, defence, energy, farm equipment, finance and insurance, industrial equipment, information technology, leisure and hospitality, logistics, real estate and retail.",https://upload.wikimedia.org/wikipedia/commons/7/7c/Anand_Mahindra_%281%29.jpg,Business,75
Masayoshi Son,"Masayoshi Son (Japanese: 孫正義, Son Masayoshi, Korean: 손정의; RR: Son Jeong-ui, born 11 August 1957) is a Korean-Japanese billionaire technology entrepreneur, investor, and philanthropist. He is the founder and chief executive officer (CEO) of the Japanese holding company SoftBank, CEO of SoftBank Mobile and chairman of UK-based Arm Holdings.",https://upload.wikimedia.org/wikipedia/commons/a/a8/Masayoshi_Son_%28%E5%AD%AB%E6%AD%A3%E7%BE%A9%29_on_July_11%2C_2008.jpg,Business,76
Jorge Paulo Lemann,"Jorge Paulo Lemann (born August 26, 1939) is a Brazilian billionaire investment banker, and businessman with dual Brazilian and Swiss citizenship.  As of October 2019, Lemann was ranked 37th richest in the world by Forbes, with an estimated net worth of US$24.6 billion.",https://upload.wikimedia.org/wikipedia/commons/7/7e/Jorge_Paulo_Lemann_em_fevereiro_de_2012.png,Business,77
Martha Stewart,"Martha Helen Stewart (née Kostyra; Polish pronunciation: [kɔ'stɨra]; born August 3, 1941) is an American retail businesswoman, writer, television personality, and former model. As founder of Martha Stewart Living Omnimedia, she gained success through a variety of business ventures, encompassing publishing, broadcasting, merchandising and e-commerce.",https://upload.wikimedia.org/wikipedia/commons/b/b8/Martha_Stewart_by_Gage_Skidmore.jpg,Business,78
John Fredriksen,"John Fredriksen (born 10 May 1944) is a Norwegian-born Cypriot oil tanker and shipping billionaire businessman, who owns the world's largest oil tanker fleet. He has major interests in the offshore driller Seadrill, the fish farming company Mowi, the dry bulk company Golden Ocean Group, and the supply vessel company Deep Sea Supply.",https://upload.wikimedia.org/wikipedia/commons/7/70/Stelios_meeting1989.jpg,Business,79
Stephen King,"Stephen Edwin King (born September 21, 1947) is an American author of horror, supernatural fiction, suspense, crime, science-fiction, and fantasy novels. His books have sold more than 350 million copies, and many have been adapted into films, television series, miniseries, and comic books.",https://upload.wikimedia.org/wikipedia/commons/e/e3/Stephen_King%2C_Comicon.jpg,Books,80
Margaret Atwood,"Margaret Eleanor Atwood  (born November 18, 1939) is a Canadian poet, novelist, literary critic, essayist, inventor, teacher, and environmental activist. Since 1961, she has published 18 books of poetry, 18 novels, 11 books of non-fiction, nine collections of short fiction, eight children's books, and two graphic novels, as well as a number of small press editions of both poetry and fiction.",https://upload.wikimedia.org/wikipedia/commons/7/75/Margaret_Atwood_2015.jpg,Books,81
James Patterson,"James Brendan Patterson (born March 22, 1947) is an American author and philanthropist. Among his works are the Alex Cross, Michael Bennett, Women's Murder Club, Maximum Ride, Daniel X, NYPD Red, Witch and Wizard, and Private series, as well as many stand-alone thrillers, non-fiction and romance novels.",https://upload.wikimedia.org/wikipedia/commons/1/1d/James_Patterson.jpg,Books,82
Salman Rushdie,"Sir Ahmed Salman Rushdie  (born 19 June 1947) is a British Indian novelist and essayist. His second novel, Midnight's Children (1981), won the Booker Prize in 1981 and was deemed to be ""the best novel of all winners"" on two separate occasions, marking the 25th and the 40th anniversary of the prize.",https://upload.wikimedia.org/wikipedia/commons/3/3c/Hayfestival-2016-Salman-Rushdie-1-cu.jpg,Books,83
Chetan Bhagat,"Chetan Prakash Bhagat (born 22 April 1974) is a well known Indian author, columnist, Bollywood screenwriter, social media influencer and motivational speaker. He was included in Time magazine's list of World's 100 Most Influential People in 2010.Bhagat holds degrees in Mechanical engineering and MBA from prestigious Indian institutions like IIT & IIM respectively.",https://upload.wikimedia.org/wikipedia/commons/b/b1/Chetan_Bhagat.jpg,Books,84
Amitav Ghosh,"Amitav Ghosh (born 11 July 1956) is an Indian writer and the winner of the 54th Jnanpith award, best known for his work in English fiction.


== Life ==
Amitav Ghosh was born in Calcutta on 11 July 1956 and was educated at the all-boys boarding school The Doon School in Dehradun.",https://upload.wikimedia.org/wikipedia/commons/c/c0/Amitav_Ghosh_by_Gage_Skidmore.jpg,Books,85
Chitra Banerjee Divakaruni,"Chitra Banerjee Divakaruni (born Chitralekha Banerjee, July 29, 1956) is an Indian-American author, poet, and the Betty and Gene McDavid Professor of Writing at the University of Houston Creative Writing Program.
Her short story collection, Arranged Marriage won an American Book Award in 1996, and two of her novels (The Mistress of Spices and Sister of My Heart) as well as a short story The Word Love were adapted into films.",https://upload.wikimedia.org/wikipedia/commons/8/89/ChitraBanerjeeDivakaruni.JPG,Books,86
Dan Brown,"Daniel Gerhard Brown (born June 22, 1964) is an American author best known for his thriller novels, including the Robert Langdon novels Angels & Demons (2000), The Da Vinci Code (2003), The Lost Symbol (2009), Inferno (2013) and Origin (2017). His novels are treasure hunts that usually take place over a period of 24 hours.",https://upload.wikimedia.org/wikipedia/commons/8/8b/Dan_Brown_bookjacket_cropped.jpg,Books,87
Joyce Carol Oates,"Joyce Carol Oates (born June 16, 1938) is an American writer. Oates published her first book in 1963 and has since published 58 novels, as well as a number of plays and novellas, and many volumes of short stories, poetry, and nonfiction.",https://upload.wikimedia.org/wikipedia/commons/4/44/Joyce_carol_oates_2014.jpg,Books,88
Neil Gaiman,"Neil Richard MacKinnon Gaiman (; born Neil Richard Gaiman, 10 November 1960) is an English author of short fiction, novels, comic books, graphic novels, nonfiction, audio theatre, and films. His  works include the comic book series The Sandman and novels Stardust, American Gods, Coraline, and The Graveyard Book.",https://upload.wikimedia.org/wikipedia/commons/b/bc/Kyle-cassidy-neil-gaiman-April-2013.jpg,Books,89
